CountClassCoupled,CountClassDerived,CountDeclInstanceVariable,CountDeclInstanceMethod,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
6,0,4,9,12,5,5,155,1,70,32,NO
9,0,4,5,5,0,4,118,1,50,22,NO
3,0,1,2,2,0,1,20,2,0,4,NO
2,0,0,1,1,0,0,7,2,0,1,NO
0,0,0,14,24,4,9,128,2,0,27,NO
2,1,3,10,10,5,2,162,1,36,38,NO
4,0,3,4,4,1,2,100,2,66,15,NO
3,0,3,7,7,0,6,121,1,71,13,NO
0,0,2,5,5,0,5,61,1,50,12,NO
0,0,2,3,3,0,3,14,1,33,3,NO
0,0,1,8,8,2,6,49,1,37,14,NO
0,0,1,4,4,1,3,19,2,50,5,NO
0,0,0,3,3,1,2,44,2,0,6,NO
14,0,0,1,30,2,27,404,1,91,59,NO
10,0,17,10,10,3,3,240,2,74,35,NO
0,0,6,13,13,0,13,46,1,84,13,NO
0,0,2,7,7,0,6,32,1,42,8,NO
1,0,2,4,4,0,0,27,1,37,7,NO
6,0,15,12,12,5,1,158,1,68,32,NO
0,0,0,0,6,0,0,50,1,0,15,NO
3,0,0,0,2,0,1,27,1,50,6,NO
2,0,0,2,2,1,1,42,2,0,6,NO
2,0,0,3,3,1,2,62,2,0,11,NO
4,0,0,0,18,0,15,203,1,11,20,NO
0,1,3,2,2,0,1,17,1,16,3,NO
0,0,0,1,3,0,1,9,2,0,1,NO
3,0,0,0,21,0,14,435,1,0,111,NO
0,0,0,2,2,0,2,31,2,0,3,NO
1,0,0,5,5,1,4,26,2,0,7,NO
0,0,14,15,24,11,13,731,2,87,97,NO
1,0,0,1,1,0,1,5,2,0,1,NO
0,0,2,7,7,0,7,78,2,68,22,NO
2,0,6,23,24,10,12,303,2,90,76,NO
2,0,2,7,8,0,8,43,2,43,10,NO
2,0,0,10,10,1,9,135,1,76,10,NO
0,0,0,0,10,0,1,169,1,0,38,NO
0,1,0,3,3,0,3,12,2,0,3,NO
0,0,2,4,4,0,4,20,1,25,4,NO
0,0,0,3,3,0,3,11,2,0,3,NO
1,0,1,11,11,0,11,45,1,63,13,NO
1,0,1,6,7,0,7,24,1,14,7,NO
1,0,1,15,15,3,12,120,1,19,37,NO
5,0,2,2,3,0,3,26,1,33,5,NO
5,0,3,10,10,0,10,51,1,60,13,NO
1,0,1,2,2,0,2,10,1,0,2,NO
4,0,0,2,2,0,2,25,1,0,6,NO
6,0,4,12,12,0,12,47,1,75,12,NO
2,0,0,1,8,0,0,6,2,0,1,NO
2,0,4,13,13,0,12,116,1,57,26,NO
15,0,12,16,19,4,15,213,1,81,49,NO
8,0,5,16,20,2,18,152,1,80,39,NO
3,0,0,0,1,0,1,7,1,0,1,NO
4,0,1,4,24,0,1,95,2,25,19,NO
1,0,1,10,10,1,7,184,1,30,45,NO
0,0,1,8,24,0,8,47,3,25,9,NO
5,0,4,8,24,0,8,77,3,65,10,NO
5,0,2,14,32,1,15,100,3,56,24,NO
2,0,2,5,21,0,5,38,3,19,8,NO
6,0,8,14,16,4,11,279,2,87,27,NO
3,0,0,1,1,0,1,22,1,0,6,NO
4,0,1,4,4,1,2,106,2,50,39,NO
3,0,3,8,24,1,7,58,3,58,12,NO
2,0,0,0,5,0,5,166,1,70,30,NO
1,0,4,8,24,0,8,65,3,75,11,NO
1,0,2,8,24,2,5,69,3,56,13,NO
0,0,1,6,6,0,6,22,1,66,7,NO
0,0,0,5,5,0,5,16,1,0,5,NO
0,0,2,9,25,0,9,66,3,33,12,NO
20,0,7,18,19,12,6,268,1,86,46,NO
24,0,3,36,36,14,20,596,1,90,38,NO
5,17,0,3,3,0,3,49,1,0,11,NO
1,0,1,4,21,0,4,25,2,19,6,NO
4,0,5,6,22,1,5,109,3,56,13,NO
2,1,4,8,8,0,6,44,1,71,10,NO
0,14,1,8,16,0,7,27,2,50,7,NO
2,0,1,6,6,0,6,36,1,66,10,NO
5,0,1,4,26,1,3,85,3,50,13,NO
0,0,1,5,21,0,5,27,3,0,5,NO
0,0,2,8,8,0,8,33,1,75,8,NO
0,0,1,5,21,0,5,26,3,0,5,NO
1,0,1,6,6,0,6,28,1,66,7,NO
0,0,0,3,3,0,3,32,2,0,7,NO
4,0,3,6,6,0,6,47,1,61,13,NO
4,0,7,24,24,10,12,227,2,81,51,NO
14,2,3,54,56,1,52,264,1,93,72,NO
2,0,1,6,28,0,6,29,3,33,6,NO
2,0,3,6,28,0,6,34,3,55,6,NO
1,0,3,10,15,1,14,93,1,76,19,NO
10,3,5,16,16,1,13,100,1,75,21,NO
8,0,1,14,19,2,17,103,1,66,23,NO
17,0,6,32,35,12,18,419,1,90,88,NO
0,0,1,2,2,0,2,16,1,0,4,NO
6,214,3,22,22,0,19,123,2,83,33,NO
0,1,0,7,7,0,7,16,1,0,7,NO
4,54,0,5,27,0,3,20,3,0,5,NO
1,0,1,2,2,0,2,11,1,0,2,NO
0,0,3,4,4,1,3,42,1,41,9,NO
7,0,2,4,7,0,4,70,1,71,10,YES
1,0,1,4,4,0,2,32,2,25,5,NO
1,0,3,3,4,1,1,42,1,50,6,NO
3,1,1,3,3,0,2,56,2,66,9,NO
0,0,1,4,4,0,4,14,1,25,4,NO
6,0,9,49,50,0,50,293,2,86,66,NO
4,1,28,55,56,1,51,629,2,92,122,NO
1,0,0,2,3,0,2,28,3,0,5,NO
3,0,10,18,19,1,18,189,2,83,40,NO
0,1,7,22,23,0,20,183,2,78,37,YES
1,0,3,5,5,0,3,55,2,46,5,NO
2,0,3,6,7,1,6,84,2,57,7,NO
1,0,4,9,33,0,10,53,3,90,11,NO
2,0,6,8,8,0,8,81,1,62,15,NO
1,0,0,0,1,0,1,21,1,0,1,NO
1,0,11,12,12,9,3,167,2,84,24,NO
11,0,6,18,18,10,8,284,2,84,63,NO
1,0,1,2,3,0,3,59,2,33,16,YES
1,0,0,8,9,0,8,85,2,77,15,NO
3,0,1,12,12,2,10,88,1,33,25,NO
4,0,1,19,19,1,18,111,1,5,19,NO
4,2,0,4,5,0,4,54,2,80,8,NO
3,0,0,0,2,0,2,178,2,0,7,NO
1,0,0,2,2,1,1,26,2,0,7,NO
0,0,0,1,7,0,2,23,3,25,3,NO
4,0,10,26,26,15,11,235,2,89,53,NO
3,0,1,5,5,0,2,32,2,60,6,NO
3,0,1,5,5,0,2,32,2,60,6,NO
0,0,0,3,3,0,3,42,2,0,8,NO
2,0,1,6,6,0,5,34,2,66,8,NO
1,0,0,1,1,0,1,15,1,0,3,NO
0,0,1,8,8,0,7,35,2,75,8,NO
0,0,0,2,2,0,2,23,2,0,5,NO
5,0,2,10,10,0,10,71,1,35,20,NO
0,0,2,4,4,0,4,19,1,37,4,NO
7,0,9,6,7,6,1,164,1,66,19,NO
1,0,3,5,5,1,4,67,2,73,12,NO
1,0,2,2,2,0,2,21,1,0,4,NO
5,0,2,4,4,0,4,70,1,50,9,NO
3,1,4,6,6,1,5,173,2,79,12,NO
6,0,7,19,26,9,10,368,3,85,63,NO
1,0,1,3,3,0,3,14,2,33,3,NO
4,0,3,11,13,3,10,77,1,80,19,NO
5,0,1,3,3,1,2,38,2,33,4,NO
1,0,1,7,9,1,7,110,1,55,24,NO
6,0,1,2,3,0,2,58,2,72,10,NO
9,0,1,0,56,3,53,611,1,100,111,YES
1,0,0,1,1,0,1,7,2,0,1,NO
2,0,0,1,1,0,1,6,1,0,2,NO
0,0,6,11,11,0,11,73,1,74,14,NO
0,0,2,6,6,1,5,23,1,41,6,NO
0,0,3,5,5,0,5,40,1,66,8,NO
0,0,5,13,13,1,12,101,2,78,29,NO
5,0,2,10,10,3,7,94,1,80,23,NO
0,1,0,1,1,0,1,7,2,0,1,NO
4,1,1,15,15,0,12,196,1,26,33,NO
0,0,0,1,1,0,1,6,2,0,1,NO
2,0,0,0,3,0,2,28,1,0,8,NO
5,2,0,3,3,0,2,14,1,0,4,NO
5,0,2,3,3,0,3,25,1,33,5,NO
6,0,0,5,5,0,5,59,1,0,5,NO
4,0,1,3,3,0,3,16,1,33,4,NO
5,0,0,1,1,0,1,12,1,0,1,NO
9,1,1,4,4,0,3,41,1,50,10,NO
6,0,0,2,2,0,2,32,1,0,2,NO
3,0,0,2,2,0,2,16,1,0,6,NO
5,0,0,2,2,0,2,32,1,0,2,NO
3,0,1,3,3,0,3,14,1,33,3,NO
3,0,0,1,1,0,1,15,1,0,1,NO
2,0,1,3,3,0,3,24,1,0,6,NO
3,0,0,4,4,0,4,39,1,0,4,NO
2,0,0,6,6,0,6,25,1,0,6,NO
1,0,0,1,1,0,1,5,2,0,1,NO
2,0,1,3,3,0,3,15,1,33,3,NO
2,0,0,1,1,0,1,8,1,0,1,NO
4,0,1,3,5,1,2,20,2,33,5,NO
1,2,0,3,3,0,3,11,1,0,3,NO
1,1,0,2,2,0,2,9,1,0,2,NO
1,0,0,2,2,0,2,8,1,0,2,NO
1,0,5,33,33,2,31,194,1,76,69,NO
5,0,1,18,18,1,17,149,1,83,37,NO
4,0,3,11,11,0,11,86,1,27,11,NO
1,0,1,5,5,0,5,23,1,40,7,YES
3,0,1,2,2,1,1,24,1,0,6,YES
2,0,0,2,2,0,2,27,1,0,2,YES
1,0,1,5,5,0,5,20,1,0,7,NO
3,0,0,4,4,0,4,41,1,0,4,NO
3,0,0,29,29,1,28,238,1,0,30,NO
1,0,0,2,2,0,2,9,1,0,2,NO
0,0,0,6,6,0,6,25,1,0,6,NO
4,0,2,8,8,0,8,48,1,31,15,NO
5,0,0,8,8,0,8,75,1,0,8,NO
4,0,4,23,24,11,13,152,1,73,44,NO
5,0,5,19,19,0,19,218,1,72,19,NO
1,0,0,2,2,0,2,8,1,0,2,NO
3,0,1,9,9,1,8,45,1,66,13,NO
4,0,0,4,4,0,4,50,1,0,4,NO
4,0,2,0,0,0,0,18,1,0,0,YES
6,0,1,3,3,0,3,33,1,33,6,NO
5,0,1,4,4,1,3,28,1,25,6,NO
5,0,0,3,3,1,2,24,1,0,6,NO
4,0,0,3,3,0,3,32,1,0,3,NO
4,0,1,4,4,1,3,31,1,50,4,YES
6,0,0,1,1,0,1,12,1,0,1,NO
17,0,5,9,9,5,4,89,1,68,19,NO
13,0,10,16,16,2,14,184,1,61,16,YES
7,0,4,3,3,0,3,28,1,33,4,NO
8,0,10,2,2,0,2,40,1,44,2,NO
3,0,1,3,3,0,3,15,1,33,3,NO
4,0,0,1,1,0,1,12,1,0,1,NO
6,0,1,4,4,0,4,33,1,50,7,NO
6,0,0,3,3,0,3,47,1,0,3,NO
4,0,1,2,2,0,2,16,1,0,5,NO
5,0,0,1,1,0,1,15,1,0,1,NO
10,0,3,2,2,0,2,34,1,0,5,NO
27,0,2,3,3,0,3,66,1,33,4,NO
13,0,2,3,3,0,3,44,1,0,3,NO
4,0,0,0,1,0,0,11,1,0,2,NO
10,0,4,3,3,1,2,48,1,33,8,NO
4,0,2,3,3,0,3,18,1,33,3,NO
3,0,3,6,6,2,3,36,1,61,10,NO
1,0,0,0,1,0,1,10,1,0,1,NO
4,0,0,1,1,0,1,25,1,0,5,NO
3,0,0,1,1,0,1,11,1,0,1,NO
12,0,0,1,2,0,2,26,1,50,2,NO
14,0,3,5,5,1,4,59,1,46,5,NO
2,0,1,4,4,1,3,43,2,25,10,NO
2,0,1,3,5,0,5,33,1,60,7,NO
2,0,0,9,9,0,9,99,1,0,9,NO
2,0,1,11,11,1,9,87,1,90,21,NO
1,0,0,0,1,0,1,7,1,0,1,NO
0,0,2,9,9,2,6,45,2,61,13,NO
1,0,1,3,25,0,3,14,3,33,3,NO
1,0,0,5,27,2,3,22,3,0,5,NO
1,0,4,6,6,1,5,52,1,50,9,NO
2,0,0,0,8,2,6,98,1,0,11,NO
0,0,0,2,2,1,1,10,2,0,2,NO
3,0,1,5,27,2,2,28,3,60,6,NO
5,0,0,0,14,0,14,89,1,0,18,NO
9,0,1,18,18,16,2,221,1,91,42,NO
1,0,0,14,29,1,3,147,2,0,36,NO
0,0,1,7,7,0,7,41,1,14,12,NO
4,0,2,7,8,2,5,68,1,62,18,NO
11,0,13,23,23,2,21,248,1,81,42,YES
2,0,0,0,2,0,2,22,1,0,4,NO
1,0,0,0,3,0,3,33,1,0,8,YES
0,0,2,3,3,0,3,42,2,0,4,NO
2,0,2,16,16,4,12,125,2,71,30,NO
1,1,2,17,17,2,15,112,2,61,26,NO
1,0,1,14,14,2,12,121,1,21,29,NO
2,0,0,0,12,0,12,94,1,0,26,YES
3,0,0,0,23,4,18,179,1,89,44,NO
0,0,0,0,3,0,3,37,1,0,11,NO
3,0,0,3,3,0,3,19,1,0,3,NO
0,0,2,2,2,0,2,20,1,25,3,NO
3,0,0,0,22,1,21,286,1,0,64,NO
0,2,1,3,4,1,2,51,2,75,13,NO
2,0,6,14,18,2,16,168,1,75,37,NO
0,0,1,3,3,0,3,27,1,0,6,NO
4,0,0,1,30,2,28,633,1,96,101,NO
1,0,2,7,7,2,5,33,1,57,7,NO
0,0,0,1,1,0,0,5,2,0,1,NO
1,0,4,4,4,0,4,47,2,31,8,NO
5,0,0,0,5,4,1,65,1,80,12,NO
1,0,1,1,1,0,1,25,2,0,2,NO
0,0,0,0,3,0,3,11,1,0,3,NO
1,0,0,0,10,0,10,50,1,0,13,NO
17,0,0,0,11,4,7,218,1,0,30,NO
2,0,0,19,19,0,19,110,1,0,19,NO
3,0,0,5,5,0,5,32,1,0,5,NO
0,0,0,0,1,0,1,5,1,0,1,NO
7,0,0,3,28,4,24,190,1,96,57,NO
6,0,0,0,6,1,5,72,1,0,18,NO
2,0,2,12,18,2,5,213,3,78,32,NO
0,0,0,0,1,0,1,5,1,0,1,NO
2,0,1,3,3,1,2,46,1,33,5,NO
0,0,2,8,8,0,8,34,1,31,9,NO
23,0,2,10,10,4,5,292,1,80,26,NO
9,0,3,7,38,1,4,74,3,45,15,NO
23,0,1,13,14,0,13,140,1,92,37,NO
9,0,6,6,22,1,3,71,2,57,14,NO
18,1,1,19,24,2,21,194,1,93,27,NO
7,0,1,5,21,0,3,39,2,33,10,NO
8,0,3,7,23,2,3,65,2,58,15,NO
7,0,1,5,21,0,3,36,2,33,9,NO
20,0,15,52,53,3,44,323,1,92,83,NO
1,0,2,12,12,0,12,69,2,58,16,NO
6,0,8,19,19,0,15,144,1,76,27,NO
4,0,2,15,15,0,14,127,2,90,38,NO
5,0,3,7,7,1,5,47,1,80,12,NO
3,3,0,3,25,0,1,14,3,0,3,NO
8,1,0,8,8,5,3,52,1,0,10,NO
1,0,2,5,5,0,5,44,1,53,9,NO
0,0,1,2,2,0,2,11,2,0,2,NO
0,0,1,1,1,0,1,6,1,0,1,NO
1,0,0,3,28,0,3,13,4,0,3,NO
15,0,3,4,26,1,2,107,3,58,11,NO
8,0,0,5,32,2,2,34,4,0,8,NO
17,0,9,5,5,2,3,413,2,68,12,NO
0,0,2,7,7,0,7,36,2,50,7,NO
4,0,1,2,24,0,2,15,3,50,3,NO
18,0,3,5,5,2,3,149,2,60,7,NO
3,0,4,5,5,0,5,26,2,60,5,NO
8,0,3,5,5,0,5,130,2,60,16,YES
2,0,0,3,3,0,3,22,1,0,5,NO
16,0,1,6,14,1,5,47,2,50,8,NO
6,0,0,4,27,1,4,38,3,60,8,NO
14,0,7,9,9,6,3,276,2,74,36,NO
12,0,6,7,8,6,2,218,2,75,14,NO
40,0,1,22,47,1,21,722,2,100,54,NO
7,0,0,4,31,1,2,28,4,0,6,NO
7,0,0,3,30,0,3,30,4,0,7,NO
7,0,0,3,30,0,3,27,4,0,6,NO
7,0,0,3,30,0,3,27,4,0,6,NO
3,0,2,3,25,1,1,23,3,50,6,NO
14,0,0,3,6,0,4,45,1,0,9,NO
2,0,2,4,4,0,4,17,1,37,4,NO
7,0,3,26,27,2,25,165,1,82,46,NO
1,0,0,3,28,0,3,13,4,0,3,NO
1,0,0,3,28,0,3,13,4,0,3,NO
4,0,2,5,7,0,7,46,1,64,12,NO
5,1,2,4,6,0,5,29,1,66,6,NO
1,0,0,2,24,0,2,12,3,0,2,NO
0,0,1,4,4,0,4,39,1,50,8,NO
2,0,0,2,24,0,2,12,3,0,2,NO
7,0,1,6,12,1,5,37,2,16,10,NO
2,0,0,2,24,0,2,12,3,0,2,NO
15,0,1,9,9,2,7,92,1,77,19,NO
16,1,1,8,13,0,12,74,1,69,18,NO
3,0,2,5,8,0,8,44,1,62,12,NO
7,0,0,3,30,0,2,15,4,0,3,NO
9,0,1,3,30,0,2,28,4,33,3,NO
8,0,1,4,31,0,3,37,4,25,6,NO
10,0,0,4,17,0,4,142,2,0,10,NO
1,0,2,3,3,0,2,23,1,33,3,NO
10,0,1,6,38,0,2,95,2,85,12,YES
15,0,1,10,10,2,7,135,1,80,27,NO
1,0,1,3,3,0,3,20,1,0,5,NO
9,0,1,6,6,2,4,59,1,50,13,NO
23,1,6,21,24,5,19,265,1,88,49,NO
3,0,4,9,12,0,12,50,1,83,13,NO
4,0,7,6,7,3,4,256,1,75,9,NO
9,0,1,3,30,0,2,22,4,33,3,NO
8,0,1,3,30,0,2,24,4,0,5,NO
7,0,0,3,30,0,2,20,4,0,4,NO
8,0,1,3,32,2,2,48,4,40,11,NO
19,0,0,6,30,0,6,320,2,0,13,NO
0,0,0,0,2,0,2,102,1,0,23,NO
2,2,6,5,7,1,6,124,1,73,29,NO
18,1,0,7,8,5,3,132,1,100,14,NO
7,0,1,4,26,0,4,37,3,50,8,NO
10,0,0,5,27,2,2,34,3,0,7,NO
8,0,0,2,11,0,3,37,2,0,6,NO
7,0,1,4,26,1,3,32,3,50,7,NO
0,0,0,1,8,0,1,5,2,0,1,NO
6,0,1,5,5,1,4,29,1,60,6,NO
0,0,0,1,8,0,1,5,2,0,1,NO
3,2,1,5,20,0,3,19,2,25,4,YES
5,0,3,5,25,0,2,35,3,40,6,NO
5,0,0,4,19,0,2,20,2,0,4,YES
5,0,3,5,25,0,2,38,3,40,6,NO
4,0,3,4,4,1,3,22,1,33,4,NO
7,0,1,2,24,0,2,18,3,0,2,NO
3,0,2,3,3,1,0,76,1,33,18,NO
6,0,1,23,24,3,21,104,1,97,24,NO
5,0,1,2,2,0,2,24,1,0,2,NO
3,0,0,4,19,0,2,18,2,0,4,NO
2,0,1,6,10,0,4,45,1,50,13,NO
5,0,2,4,4,0,3,34,1,50,8,NO
19,0,1,13,14,1,13,124,1,92,29,YES
16,1,1,7,8,0,8,84,1,87,13,YES
3,0,1,0,0,0,0,24,1,0,0,NO
10,0,0,4,13,2,3,66,2,0,7,NO
8,0,1,2,24,0,2,27,3,0,3,NO
2,0,1,1,4,0,3,23,1,50,6,NO
2,0,2,3,4,1,0,27,1,50,7,NO
5,0,2,7,7,4,3,114,1,42,17,NO
0,0,0,1,1,0,1,5,2,0,1,YES
4,0,1,2,2,0,0,20,1,0,4,NO
5,0,1,2,24,0,2,18,3,50,4,NO
6,0,1,2,24,0,2,19,3,50,4,NO
8,0,0,3,3,0,3,18,1,0,4,NO
23,0,5,13,16,2,12,122,1,82,23,NO
7,0,2,4,4,2,0,129,1,37,18,NO
11,0,0,3,3,0,3,24,1,0,5,NO
11,0,2,8,9,2,6,84,1,72,15,NO
11,0,0,5,5,1,4,69,1,0,8,NO
18,0,3,14,15,8,4,224,1,86,43,NO
5,0,1,4,4,0,4,24,1,0,6,NO
8,0,0,3,25,1,2,49,3,0,9,NO
6,0,0,3,25,1,2,33,3,0,6,NO
15,0,1,5,5,1,4,49,1,60,8,NO
8,0,1,5,5,1,4,87,1,19,15,NO
7,0,1,6,6,3,0,89,1,66,16,NO
26,2,20,15,15,6,6,524,2,88,22,NO
2,0,2,2,24,0,2,12,3,0,2,NO
1,0,1,2,24,0,1,11,3,0,2,NO
1,0,1,2,24,0,1,11,3,0,2,NO
1,0,1,3,25,1,1,21,3,0,3,NO
4,36,4,15,15,0,10,109,1,87,23,NO
10,4,6,15,30,4,4,157,2,64,41,NO
9,0,1,8,12,1,11,98,1,66,23,NO
5,0,1,7,23,0,4,44,2,37,9,NO
5,0,1,7,23,0,4,60,2,37,14,NO
2,0,2,4,4,1,3,58,1,50,10,NO
5,0,1,7,23,0,4,60,2,37,14,NO
0,0,0,3,3,0,3,20,2,0,3,NO
3,0,0,5,21,1,3,29,2,83,8,NO
6,0,0,6,22,0,5,29,2,85,8,NO
3,0,1,5,20,0,3,25,2,70,6,NO
1,0,4,6,7,2,5,117,1,60,25,NO
5,0,2,3,25,1,1,50,3,33,5,NO
0,0,0,1,1,0,1,15,1,0,4,NO
14,0,4,21,23,8,11,211,1,86,45,NO
2,0,2,7,22,0,4,49,3,42,15,NO
15,0,10,12,12,2,10,242,2,74,37,NO
56,0,22,43,46,8,27,533,1,93,84,YES
3,0,1,9,9,3,0,64,1,33,16,NO
0,0,1,10,10,0,8,44,1,40,11,NO
9,0,2,4,4,0,3,30,1,50,6,NO
15,0,3,9,31,2,5,136,3,81,18,NO
6,0,3,1,2,0,0,41,1,83,9,NO
12,0,0,0,3,1,2,31,1,100,3,NO
2,0,0,3,36,1,1,13,5,0,3,NO
4,0,0,2,35,0,1,16,5,0,3,NO
7,0,1,2,24,0,2,16,3,0,3,NO
