CountClassCoupled,CountClassDerived,CountDeclInstanceVariable,CountDeclInstanceMethod,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
9,0,1,2,26,1,3,41,3,50,9,NO
2,0,9,10,12,4,6,396,1,71,48,NO
1,0,7,11,11,1,10,131,1,53,29,NO
3,0,2,2,24,0,1,22,3,0,4,NO
8,0,3,3,25,0,2,44,3,33,7,NO
11,0,2,2,24,0,1,41,3,0,8,YES
3,0,2,3,25,1,1,31,3,16,4,NO
1,0,1,2,24,0,1,11,3,0,2,NO
1,0,1,2,24,0,1,11,3,0,2,NO
3,0,2,4,4,0,4,35,1,37,9,NO
1,0,1,3,25,1,1,22,3,0,3,NO
1,0,1,3,25,1,1,22,3,0,3,NO
1,0,1,2,24,0,1,11,3,0,2,NO
2,0,3,3,14,1,2,44,2,50,14,NO
2,0,0,3,25,0,3,15,2,0,4,NO
2,0,1,2,12,0,1,18,2,0,4,NO
2,0,0,3,25,0,3,17,2,0,5,NO
24,0,12,27,36,11,25,418,1,91,95,NO
1,0,2,11,20,1,19,135,2,65,32,NO
1,0,2,6,10,2,8,70,1,44,22,NO
2,0,4,17,19,3,16,122,2,73,41,NO
4,0,3,8,12,3,9,81,1,63,25,NO
0,0,1,4,26,0,4,20,2,50,4,NO
2,0,0,0,2,0,1,10,1,0,3,NO
2,2,0,5,27,0,4,21,2,0,6,NO
2,0,0,2,12,0,1,20,2,0,6,NO
2,0,0,2,12,0,1,17,2,0,4,NO
5,4,4,9,10,0,9,60,1,75,15,NO
11,5,4,18,22,0,22,177,1,83,60,NO
3,0,5,13,13,2,11,78,1,69,21,NO
16,0,2,19,22,13,8,299,1,82,61,NO
3,0,0,4,26,0,4,18,2,0,5,NO
6,0,0,5,27,3,1,50,3,0,8,NO
1,0,1,3,25,0,2,19,3,66,3,NO
10,0,0,5,27,3,1,262,3,0,16,NO
9,0,0,1,3,0,3,28,1,0,4,NO
5,0,0,6,28,4,2,75,3,0,14,NO
3,0,1,2,24,0,1,39,3,0,4,NO
1,0,0,2,26,0,1,15,4,0,3,NO
5,2,1,2,24,0,2,22,3,0,4,NO
2,0,1,4,4,0,4,20,1,0,6,NO
8,0,2,5,6,1,4,65,1,16,14,NO
5,0,2,7,10,1,9,73,1,80,16,YES
10,0,0,0,6,6,0,106,1,100,20,NO
2,0,0,0,2,0,2,9,1,0,3,NO
18,1,1,19,50,4,10,161,2,78,38,YES
1,0,0,2,52,0,1,11,3,0,3,NO
16,0,1,7,7,1,6,65,1,71,14,NO
2,0,2,3,3,0,3,14,1,33,3,NO
13,0,0,14,14,0,14,68,1,0,20,NO
10,0,1,7,25,3,4,60,2,60,14,NO
28,1,3,12,15,1,14,120,1,75,23,NO
5,0,0,4,20,0,2,20,2,0,5,NO
3,0,4,16,16,0,16,87,1,65,24,NO
1,0,0,2,27,0,4,21,3,0,7,NO
6,0,1,5,5,1,4,32,1,19,10,NO
6,0,3,9,9,0,9,67,1,48,17,NO
0,2,0,5,23,0,5,22,2,0,5,NO
10,0,1,10,37,1,9,41,4,40,10,NO
10,0,0,2,24,0,2,29,3,0,4,NO
32,0,4,17,33,6,12,392,2,83,34,YES
5,0,0,7,34,0,6,27,4,0,7,NO
5,0,1,7,34,0,6,30,4,71,8,NO
13,0,2,8,39,1,3,69,3,50,13,NO
10,0,0,13,13,0,13,82,1,0,22,NO
6,3,5,18,18,0,18,141,1,77,38,NO
3,0,4,7,25,0,7,61,2,67,14,NO
3,0,0,5,28,0,5,44,3,0,7,NO
4,0,3,8,26,1,7,66,2,54,12,NO
5,0,0,5,30,0,1,23,3,0,5,NO
7,3,4,10,25,0,3,72,2,60,18,NO
5,0,0,5,30,1,1,39,3,0,9,NO
5,0,0,5,30,1,1,39,3,0,9,NO
6,0,1,37,46,1,36,163,2,5,47,NO
4,0,15,33,33,1,32,156,1,92,40,NO
4,0,2,5,6,0,6,24,1,50,8,NO
6,0,0,4,26,1,3,26,3,0,6,NO
8,0,2,5,27,1,4,36,3,60,7,NO
5,3,1,5,20,0,3,32,2,25,8,NO
5,0,3,5,25,0,2,35,3,40,6,NO
6,0,3,5,25,0,2,35,3,40,6,NO
4,0,0,5,25,0,1,23,3,0,5,NO
1,0,0,5,14,0,5,46,2,0,13,NO
16,0,2,12,12,2,8,314,1,75,44,YES
15,0,1,12,12,0,12,145,1,91,31,NO
45,1,1,44,70,8,49,724,2,97,148,YES
16,0,2,3,3,0,2,51,1,33,10,NO
7,0,1,2,8,0,2,26,2,25,6,NO
2,0,1,6,8,1,7,55,1,25,15,NO
5,0,0,2,24,0,2,21,3,0,5,NO
10,0,0,2,24,0,2,24,3,0,5,NO
7,0,0,2,24,0,2,22,3,0,5,NO
8,0,0,2,24,0,2,15,3,0,3,NO
5,0,3,2,24,0,2,20,3,0,2,NO
4,0,2,2,24,0,2,19,3,0,2,YES
4,0,2,2,24,0,2,16,3,0,2,NO
2,0,0,3,25,0,3,14,3,0,3,NO
6,0,1,2,24,0,2,18,3,0,3,NO
3,0,0,2,29,0,1,14,4,0,3,NO
10,0,0,3,25,0,3,65,3,0,10,NO
6,0,0,3,25,0,3,19,3,0,4,NO
48,0,2,39,109,5,30,971,3,93,75,YES
4,0,1,4,26,0,4,18,3,25,4,NO
10,0,4,7,7,4,3,116,2,78,8,NO
8,0,0,3,25,0,3,22,3,0,4,NO
7,0,0,3,25,0,3,17,3,0,4,NO
13,0,0,2,24,0,2,48,3,0,9,NO
3,2,2,9,9,0,8,37,1,64,10,NO
6,0,3,13,20,2,18,162,1,78,45,NO
2,0,0,2,34,0,1,14,2,0,3,NO
6,0,0,2,24,0,2,25,3,0,4,NO
10,0,0,3,25,0,3,25,3,0,4,NO
4,0,0,2,24,0,2,16,3,0,3,NO
20,1,0,27,29,6,23,348,1,0,73,YES
19,0,7,16,18,15,0,383,1,74,85,YES
1,0,7,9,9,0,8,103,1,70,21,NO
8,0,1,64,168,0,62,256,2,53,64,NO
10,0,0,14,14,0,14,60,1,0,16,NO
0,0,0,1,1,0,1,4,2,0,1,NO
6,0,0,6,23,0,6,37,2,87,12,YES
3,0,1,5,20,0,3,28,2,70,8,NO
4,0,1,3,3,1,2,22,1,33,5,NO
4,0,1,10,10,1,9,87,1,0,10,NO
3,0,3,13,13,0,13,56,1,74,16,NO
7,0,3,13,14,5,9,129,1,54,30,NO
6,0,0,2,24,0,2,14,3,0,4,NO
6,0,0,5,93,0,5,21,3,0,5,NO
3,0,0,2,42,0,2,15,2,0,3,NO
2,0,4,11,115,2,8,104,2,70,27,NO
3,0,0,2,24,0,2,18,3,0,4,NO
4,0,0,3,34,0,0,13,2,0,3,NO
0,0,0,1,1,1,0,3,1,100,1,NO
16,0,0,15,16,4,8,244,1,100,41,YES
9,0,0,2,35,0,3,25,2,0,6,NO
8,0,0,3,25,1,2,27,3,0,6,NO
0,0,2,7,7,0,7,28,1,28,7,NO
4,0,0,3,19,0,2,17,2,0,4,NO
1,0,5,8,8,0,8,39,2,75,8,NO
50,2,11,80,88,9,61,836,2,95,156,YES
4,0,2,10,10,1,9,50,1,65,10,NO
15,3,10,40,40,1,38,194,1,90,53,YES
5,0,0,0,3,1,2,71,1,0,21,NO
10,0,3,8,8,0,8,134,1,75,9,NO
7,0,4,14,14,0,11,84,1,73,17,NO
18,0,4,8,8,1,7,89,1,68,13,NO
14,0,0,5,5,4,1,130,1,0,20,NO
5,0,0,2,24,0,2,12,3,0,2,NO
41,0,1,29,59,13,13,815,2,96,113,NO
5,0,0,2,24,0,2,12,3,0,2,NO
7,0,1,4,26,2,2,54,3,50,9,YES
0,0,0,3,3,2,0,38,1,0,9,NO
5,0,0,3,25,0,3,22,3,0,6,NO
9,0,0,2,24,0,2,24,3,0,5,NO
0,0,0,0,0,0,0,3,1,0,0,NO
69,0,1,57,145,16,39,864,3,94,156,YES
15,0,4,8,48,0,8,92,2,77,17,YES
3,0,0,2,24,0,2,11,3,0,2,NO
5,0,0,2,24,0,2,16,3,0,2,NO
4,0,0,2,24,0,2,10,3,0,2,NO
9,0,0,3,25,1,2,54,3,0,11,YES
3,0,0,2,24,0,2,9,3,0,2,NO
3,0,0,2,24,0,2,9,3,0,2,NO
9,0,3,4,26,2,2,71,3,75,16,NO
4,0,0,2,24,0,2,11,3,0,2,NO
6,0,1,3,3,1,2,37,1,33,8,NO
4,0,0,2,24,0,2,10,3,0,2,NO
5,0,1,3,25,1,2,20,3,33,5,NO
5,0,1,3,25,1,2,20,3,33,5,NO
2,0,2,2,2,0,2,77,1,25,5,NO
4,0,1,15,15,0,15,131,1,6,15,NO
10,0,2,3,3,1,2,60,1,33,16,NO
4,0,2,12,12,0,12,48,1,50,13,NO
1,0,2,7,7,0,7,26,1,35,7,NO
10,0,1,11,11,3,7,219,1,63,16,NO
1,0,5,8,8,0,8,38,2,70,8,NO
1,0,3,1,1,0,1,11,1,0,1,NO
2,0,2,9,9,1,3,54,1,55,14,NO
6,0,2,7,38,1,3,46,3,31,8,NO
11,0,3,13,13,0,12,131,1,92,37,YES
25,2,10,104,104,13,82,547,1,93,162,NO
1,0,7,1,1,0,1,20,1,0,1,NO
2,0,3,14,15,4,11,114,1,62,25,NO
5,0,1,16,16,1,15,138,1,18,16,NO
20,0,9,13,14,7,4,156,1,80,37,NO
0,0,2,7,7,0,7,40,1,50,8,NO
3,0,2,5,22,0,4,40,2,42,9,NO
4,0,0,3,19,0,2,17,2,0,4,NO
6,0,6,12,12,0,12,62,1,76,15,NO
6,0,0,3,25,0,3,24,3,0,4,NO
4,0,2,11,11,0,10,41,1,54,11,NO
2,0,4,7,10,2,8,128,1,67,40,NO
1,4,1,1,1,0,1,149,1,0,1,NO
8,0,1,4,41,0,7,61,2,90,17,NO
0,0,0,1,1,1,0,3,1,100,1,NO
5,0,0,2,24,0,2,15,3,0,2,NO
4,0,0,2,24,0,2,18,3,0,3,NO
6,1,2,4,5,0,4,25,1,50,5,NO
9,0,2,18,25,1,19,93,2,61,23,NO
3,2,1,8,8,0,7,65,1,75,13,NO
1,0,0,2,24,0,2,9,3,0,2,NO
2,0,0,2,24,0,2,11,3,0,2,NO
18,0,11,36,51,1,40,236,2,93,60,NO
3,0,0,3,60,0,3,19,3,0,4,NO
1,0,0,0,2,0,2,9,1,0,2,NO
7,0,1,2,27,1,2,77,3,60,6,NO
19,1,3,23,83,4,22,157,3,92,31,YES
4,0,1,5,27,0,5,29,3,60,6,NO
8,0,0,2,24,0,2,32,3,0,6,NO
4,0,0,2,29,0,1,11,4,0,2,NO
3,0,0,2,29,0,1,11,4,0,2,NO
6,0,2,5,27,0,5,58,3,60,9,YES
20,3,8,49,57,0,47,322,2,92,77,YES
5,0,1,2,24,0,2,21,3,0,4,NO
3,0,0,2,24,0,1,19,3,0,4,NO
23,14,0,30,31,2,12,360,1,0,63,NO
1,3,0,2,24,0,2,9,3,0,2,NO
2,0,1,3,27,0,3,19,4,0,4,NO
1,0,0,3,27,0,3,16,4,0,3,NO
5,1,0,2,2,0,2,29,1,0,8,NO
4,0,0,1,1,0,1,13,1,0,2,NO
1,0,0,3,25,0,3,13,3,0,3,NO
3,2,1,6,6,0,6,33,1,0,9,NO
8,0,0,3,3,1,1,49,1,0,6,NO
15,1,1,6,9,2,7,70,1,66,13,NO
3,1,3,8,10,1,9,71,1,78,14,NO
6,0,3,5,5,1,3,24,1,53,5,NO
6,0,3,5,5,1,3,24,1,53,5,NO
6,0,3,5,5,1,3,23,1,53,5,NO
11,0,0,6,15,1,5,68,2,0,8,NO
4,0,0,2,29,0,1,13,4,0,2,NO
0,0,0,0,2,0,2,12,1,0,2,NO
6,0,1,5,32,0,3,24,4,60,5,NO
7,0,0,3,26,1,3,22,3,50,5,NO
3,0,1,3,30,0,2,15,4,33,3,NO
3,0,1,3,30,0,2,15,4,33,3,NO
7,0,2,5,32,0,3,26,4,50,6,NO
6,0,1,5,32,0,3,24,4,60,5,NO
26,0,0,34,84,4,29,793,2,0,54,YES
10,0,1,3,30,0,2,19,4,33,3,NO
10,0,1,3,30,0,2,20,4,33,3,NO
6,0,0,2,29,0,1,20,4,0,3,NO
4,0,1,2,29,0,1,12,4,0,2,NO
9,0,0,3,30,1,1,27,4,0,5,NO
4,0,0,2,29,0,1,10,4,0,2,NO
11,0,0,5,36,0,2,31,2,0,7,YES
6,0,1,5,32,0,3,24,4,60,5,NO
3,0,6,13,27,0,27,109,1,89,39,NO
2,0,2,5,11,0,11,47,1,72,16,NO
25,0,1,14,14,5,9,446,1,64,73,NO
28,1,6,43,50,17,33,540,1,92,123,NO
6,0,11,27,52,0,51,243,1,94,78,NO
3,0,4,11,11,1,10,74,1,49,22,NO
5,0,0,2,24,0,2,14,3,0,2,NO
25,0,2,17,27,2,6,277,2,77,28,NO
5,0,0,4,4,1,3,26,1,0,6,NO
11,0,1,3,3,2,0,49,1,33,6,NO
10,0,4,8,8,0,4,113,1,50,24,NO
7,0,1,5,27,2,3,47,3,60,11,NO
1,0,1,2,24,0,2,30,3,0,3,NO
4,0,1,3,25,0,3,20,3,0,3,NO
2,0,1,3,25,0,3,22,3,0,4,NO
7,0,1,3,3,0,3,29,1,66,7,NO
16,1,2,7,10,2,7,101,1,95,12,NO
1,0,0,0,8,0,4,23,2,0,7,NO
9,0,2,3,3,0,3,37,1,33,6,NO
9,0,1,3,3,0,3,28,1,33,6,NO
7,0,2,22,22,0,22,216,1,38,22,NO
1,0,1,2,2,0,2,20,1,0,5,NO
4,0,0,0,1,0,1,32,1,0,1,NO
3,0,1,1,1,0,1,10,1,0,1,NO
1,0,1,2,2,0,2,35,1,0,11,NO
16,0,10,6,6,2,1,228,1,43,7,NO
3,0,3,5,5,0,5,27,1,46,6,NO
9,0,2,6,6,4,1,46,1,41,12,NO
5,0,0,1,1,0,0,129,1,0,1,NO
24,0,3,8,9,5,2,171,1,80,11,NO
14,0,6,5,5,1,2,113,1,50,9,NO
1,0,4,5,6,0,5,39,1,54,8,NO
16,0,8,7,9,6,1,168,1,66,25,NO
10,0,7,34,34,6,23,206,1,82,68,NO
2,0,2,1,1,0,1,15,1,0,1,NO
11,0,1,4,4,2,1,78,1,50,21,NO
15,0,12,55,55,16,37,388,1,88,95,NO
1,0,1,1,2,0,2,10,1,50,2,NO
8,0,25,20,20,17,2,374,1,87,33,NO
7,0,3,15,16,0,16,302,1,6,30,NO
1,3,1,3,25,0,3,17,3,0,4,NO
1,0,4,4,4,2,2,31,2,43,4,NO
6,0,0,2,27,0,1,129,4,0,9,NO
3,0,6,11,11,3,7,83,2,75,17,NO
7,0,2,4,4,2,2,64,2,75,8,NO
4,1,1,3,28,0,2,22,4,33,4,NO
11,0,7,8,10,1,7,139,1,77,28,NO
1,0,0,1,29,0,0,6,5,0,1,NO
5,0,0,2,27,0,1,18,4,0,3,NO
1,0,2,2,2,0,2,14,2,0,2,NO
8,0,3,8,10,4,6,121,1,83,21,NO
13,0,0,8,39,1,4,71,2,0,16,YES
2,0,1,2,2,0,1,15,1,0,5,NO
5,0,3,15,15,0,7,253,1,60,29,NO
19,1,3,25,28,4,21,296,1,91,44,YES
10,0,0,14,14,1,13,64,1,0,19,NO
2,0,1,2,5,0,5,28,1,60,7,NO
34,0,0,22,56,5,13,455,2,0,59,NO
3,0,0,3,5,1,2,29,2,0,7,NO
14,0,0,1,1,0,1,30,1,0,3,NO
29,0,11,29,31,3,20,253,1,89,56,NO
8,2,0,3,25,0,2,118,3,0,3,NO
10,0,1,3,32,2,2,35,4,40,8,NO
0,0,1,2,2,0,2,28,2,0,5,NO
6,0,2,2,3,0,2,87,2,50,3,NO
7,0,0,2,24,0,1,29,3,0,5,NO
4,0,0,2,29,0,1,12,4,0,2,NO
4,0,1,1,1,0,1,12,1,0,2,NO
1,0,1,3,28,0,3,18,4,33,6,NO
8,0,0,3,28,0,3,36,4,0,5,NO
9,0,0,3,28,0,3,48,4,0,8,NO
10,0,0,2,24,0,1,24,3,0,3,NO
41,0,1,12,41,0,12,420,2,84,23,NO
12,0,1,5,5,2,3,55,1,40,11,NO
18,0,4,19,19,4,15,193,1,80,25,NO
17,0,0,2,24,0,2,62,3,0,8,NO
0,0,1,5,5,0,4,19,1,19,5,NO
8,0,0,2,24,0,2,17,3,0,3,NO
0,0,0,1,29,0,1,6,4,0,1,NO
9,0,6,5,5,2,3,90,1,63,5,NO
8,0,6,5,5,2,3,90,1,63,5,NO
8,0,6,5,5,1,4,90,1,63,5,NO
7,0,3,2,2,0,2,37,1,33,2,NO
13,0,4,5,5,2,3,76,1,55,5,NO
5,27,3,5,5,0,2,47,1,33,9,NO
8,0,3,2,2,0,2,38,1,33,2,NO
7,0,3,2,2,0,2,43,1,33,2,NO
8,0,3,2,2,0,2,45,1,33,2,NO
6,0,3,2,2,0,2,43,1,33,2,NO
0,0,0,1,3,1,2,14,1,0,4,NO
5,0,3,2,2,0,2,40,1,33,2,NO
5,0,3,2,2,0,2,40,1,33,2,NO
6,0,3,2,2,0,2,40,1,33,2,NO
7,0,3,2,2,0,2,46,1,33,2,NO
5,0,3,2,2,0,2,40,1,33,2,NO
9,0,3,2,2,0,2,41,1,33,2,NO
2,0,1,3,3,0,3,12,1,33,3,NO
7,0,3,2,2,0,2,36,1,33,2,NO
7,0,3,2,2,0,2,37,1,33,2,NO
7,0,3,2,2,0,2,37,1,33,2,NO
2,0,1,3,3,0,3,12,1,33,3,NO
2,0,0,3,3,0,3,10,1,0,3,NO
7,0,3,2,2,0,2,42,1,33,2,NO
7,0,3,2,2,0,2,39,1,33,2,NO
5,0,3,2,2,0,2,36,1,33,2,NO
9,0,3,2,2,0,2,42,1,33,3,NO
5,0,3,2,2,0,2,39,1,33,2,NO
11,0,6,3,3,1,2,78,1,44,3,NO
27,0,11,10,10,7,3,193,1,80,18,NO
37,0,2,6,6,4,2,146,2,66,10,YES
7,0,1,6,28,0,6,49,3,33,7,NO
3,0,1,7,29,1,6,49,3,42,10,NO
8,0,1,5,21,0,4,38,2,33,10,NO
9,0,1,5,21,0,4,39,2,33,10,NO
4,0,0,0,2,0,2,8,1,0,2,NO
4,0,0,2,42,0,1,11,2,0,2,NO
1,0,1,3,3,0,3,14,1,0,3,NO
0,0,1,4,4,0,4,30,1,0,8,NO
1,0,1,6,7,0,7,44,1,14,13,NO
2,4,1,6,6,0,6,25,1,50,8,NO
1,0,2,5,13,0,9,40,2,72,12,NO
6,0,1,6,12,4,2,89,2,50,25,NO
0,0,1,3,3,0,3,15,1,0,3,NO
8,0,4,8,24,2,3,58,2,61,12,NO
9,1,3,8,24,0,2,51,2,66,12,NO
6,0,2,9,9,1,8,56,1,44,13,NO
7,0,0,3,30,0,2,30,4,0,6,NO
3,0,0,2,24,0,2,9,3,0,2,NO
5,0,1,2,24,0,2,19,3,0,3,NO
3,0,0,2,24,0,2,9,3,0,2,NO
7,4,5,13,13,0,7,200,1,81,21,NO
1,0,0,1,1,0,1,7,2,0,1,NO
1,0,0,1,1,0,1,8,2,0,2,NO
1,0,0,1,1,0,1,7,2,0,1,NO
1,0,0,1,1,0,1,7,2,0,1,NO
10,2,5,6,19,0,4,253,2,70,9,NO
15,0,5,12,25,0,12,219,2,76,20,NO
0,0,5,13,13,0,12,103,1,70,28,NO
0,0,1,2,2,0,2,15,1,0,3,NO
5,0,1,2,24,0,2,15,3,0,2,NO
52,0,6,34,71,8,27,913,2,94,108,YES
4,0,0,2,24,0,2,10,3,0,2,NO
6,0,1,3,25,0,3,64,3,0,11,NO
3,0,1,5,27,0,5,39,3,40,9,NO
3,0,0,2,29,0,1,28,4,0,2,NO
11,0,0,6,28,4,2,109,3,0,24,NO
11,0,4,6,35,2,4,119,4,79,18,NO
1,0,0,1,1,0,1,9,1,0,1,NO
4,0,0,2,29,0,1,14,4,0,3,NO
8,0,4,8,24,2,4,57,2,61,12,NO
9,0,2,10,26,3,5,61,2,54,14,NO
22,0,0,8,8,1,7,194,1,0,28,NO
8,0,3,9,40,2,4,83,3,53,14,NO
20,0,1,13,16,3,13,161,1,93,43,NO
4,0,0,4,29,0,0,24,3,0,6,NO
2,2,2,4,4,0,4,35,1,25,8,NO
8,0,1,5,32,1,3,34,4,60,6,NO
1,0,0,1,4,0,4,21,1,0,6,NO
28,1,3,32,36,2,34,325,1,88,60,NO
7,0,2,6,33,1,4,62,4,58,12,NO
0,0,0,4,4,0,4,14,2,0,4,NO
8,0,0,5,5,4,1,79,1,60,6,NO
4,2,5,9,9,1,8,72,1,71,15,NO
7,2,1,5,21,0,4,34,2,50,8,NO
13,0,2,14,14,0,14,84,1,92,20,YES
5,0,0,4,29,0,2,22,4,0,4,NO
6,1,0,4,25,0,2,24,3,0,4,NO
5,0,0,4,29,0,2,22,4,0,4,NO
6,1,0,4,25,0,2,24,3,0,4,NO
3,0,0,0,1,0,1,6,1,0,1,NO
1,0,0,2,24,0,1,10,3,0,2,NO
27,4,9,46,52,9,37,596,1,94,92,YES
3,0,0,4,26,0,4,18,3,0,4,NO
1,0,1,4,26,0,3,18,3,25,4,NO
1,0,1,4,26,0,3,18,3,25,4,NO
4,2,1,6,28,0,5,29,3,66,7,NO
1,0,0,3,3,0,3,37,1,0,8,NO
0,0,0,0,0,0,0,3,2,0,0,NO
6,0,9,6,10,2,7,109,1,83,18,NO
4,0,5,2,2,0,2,77,2,30,7,NO
4,0,0,1,1,0,1,11,1,0,3,NO
0,0,0,4,12,0,3,16,2,0,4,NO
23,0,0,3,25,1,2,117,3,0,18,NO
9,0,8,9,9,7,2,233,2,79,16,YES
