CountClassCoupled,CountClassDerived,CountDeclInstanceVariable,CountDeclInstanceMethod,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
10,0,0,2,24,0,2,31,3,0,6,NO
13,0,0,4,26,1,3,79,3,0,17,NO
12,0,0,4,26,1,3,51,3,0,11,NO
16,0,0,2,24,0,2,40,3,0,7,NO
13,0,0,2,24,0,2,33,3,0,6,NO
4,1,5,8,8,3,4,127,1,62,24,NO
17,0,8,24,25,15,10,252,1,84,66,YES
57,0,1,39,78,12,27,762,2,95,137,NO
4,0,0,3,25,0,3,13,3,0,3,NO
2,0,1,3,25,0,3,14,3,33,3,NO
5,0,0,3,25,0,3,14,3,0,3,NO
7,0,0,3,25,0,3,25,3,0,5,NO
4,0,0,4,26,1,3,17,3,0,4,NO
4,0,0,2,24,0,2,16,3,0,3,NO
6,0,0,3,25,0,3,31,3,0,5,NO
4,0,0,3,25,1,2,26,3,0,6,NO
4,0,0,2,24,0,2,10,3,0,2,NO
1,0,3,5,5,0,5,33,1,53,7,NO
18,1,1,30,32,10,18,412,1,90,89,YES
3,0,5,16,24,15,9,195,1,91,41,YES
6,0,0,0,2,1,1,26,1,0,4,YES
0,0,0,0,4,0,0,26,1,0,6,NO
7,1,20,64,64,15,48,378,1,94,102,NO
17,0,2,13,19,7,12,189,1,84,50,NO
1,0,1,11,67,0,11,66,2,54,14,NO
14,0,4,21,73,0,20,167,2,82,38,YES
1,0,0,2,59,0,2,10,3,0,2,NO
35,0,0,0,1,0,1,47,1,0,1,NO
6,0,1,8,8,1,7,57,1,62,10,NO
5,0,3,13,13,4,8,203,2,94,22,NO
7,0,5,21,78,7,15,262,2,88,37,YES
20,0,9,27,79,3,23,313,2,82,52,YES
4,0,0,1,1,0,1,87,1,0,12,NO
2,0,0,0,1,0,0,131,1,0,20,YES
1,0,0,2,2,0,0,8,2,0,2,NO
56,0,7,15,18,6,12,329,1,90,37,YES
6,0,3,5,6,2,4,101,2,83,10,NO
2,0,3,2,2,0,2,35,1,25,4,NO
32,0,2,38,38,19,17,373,1,91,81,NO
12,0,6,28,30,14,15,381,1,85,69,NO
11,0,1,5,5,1,3,63,1,60,14,YES
3,0,0,2,2,1,1,13,1,0,3,NO
2,0,0,2,24,0,1,10,3,0,2,NO
2,0,0,2,24,0,1,10,3,0,2,NO
2,0,2,3,25,0,3,16,3,33,3,NO
2,0,0,3,3,0,3,14,2,0,4,YES
0,0,1,43,43,0,43,133,2,0,43,NO
6,0,7,12,12,8,4,167,1,78,26,YES
0,0,1,7,7,1,5,45,1,14,12,NO
1,0,3,16,16,5,5,68,1,72,18,NO
6,0,3,3,3,1,2,102,1,55,12,NO
3,1,8,4,4,0,3,68,1,68,6,NO
3,0,0,12,12,3,8,160,1,0,12,NO
3,0,0,6,6,3,0,75,1,0,13,NO
25,0,0,0,1,0,1,42,1,0,1,NO
25,0,2,9,9,0,9,74,1,66,11,YES
8,0,4,63,63,1,62,282,1,92,72,YES
49,0,1,3,5,4,1,66,1,60,6,YES
4,0,2,45,97,1,42,181,2,95,47,YES
2,0,5,13,14,7,7,139,1,78,33,NO
107,0,2,4,6,5,1,188,1,61,7,NO
13,0,0,2,24,0,2,34,3,0,3,NO
11,0,0,2,24,0,2,36,3,0,4,NO
5,0,2,17,69,0,16,77,2,67,18,NO
15,0,4,6,28,1,2,91,3,75,8,YES
11,0,0,2,24,0,2,30,3,0,2,NO
16,0,0,2,24,0,2,46,3,0,5,NO
8,0,1,9,92,0,7,78,4,77,12,NO
65,0,2,2,4,0,3,141,1,66,6,YES
16,0,2,10,32,8,2,384,3,87,42,NO
1,0,1,2,2,0,2,12,1,0,2,YES
14,0,1,10,10,7,3,231,1,80,35,YES
0,0,0,3,14,0,2,11,2,0,3,NO
1,0,3,4,4,0,2,82,2,16,17,NO
4,0,4,4,4,0,2,97,2,6,18,NO
5,0,3,15,15,0,9,318,1,64,61,NO
1,0,2,4,4,0,2,52,2,12,13,NO
2,0,3,11,11,0,10,112,1,54,25,NO
11,1,4,20,20,0,10,340,1,48,70,NO
1,0,3,21,23,1,19,286,1,56,61,NO
4,0,1,20,20,0,19,78,1,40,20,NO
0,0,5,7,7,0,0,32,1,68,7,NO
1,0,9,56,57,2,54,478,1,88,119,NO
2,1,1,7,7,0,5,55,1,14,12,NO
0,2,4,13,14,1,12,86,2,76,21,NO
0,0,0,2,16,0,2,9,3,0,2,NO
5,0,0,0,3,0,3,32,1,0,6,NO
4,0,0,0,27,0,0,264,1,0,60,NO
0,0,3,5,19,0,4,40,3,40,8,NO
1,1,2,11,11,0,8,171,1,59,42,NO
3,0,1,2,2,0,2,18,1,0,2,NO
0,0,0,1,1,0,1,21,2,0,3,NO
1,0,0,0,1,0,0,26,1,0,1,NO
9,0,0,4,4,2,2,74,1,0,14,YES
11,0,6,14,15,11,4,379,2,88,53,YES
2,0,0,3,4,0,0,19,1,0,4,NO
3,0,0,2,2,0,2,63,1,0,2,NO
5,0,0,0,1,0,1,8,1,0,1,NO
5,0,0,2,24,0,2,11,3,0,2,NO
16,0,6,14,15,11,4,113,1,84,26,YES
6,0,1,2,24,0,2,14,3,50,3,NO
6,0,1,2,24,0,2,14,3,50,3,NO
4,0,0,2,24,0,2,11,3,0,2,NO
8,0,2,8,27,3,3,83,3,43,14,NO
1,0,0,0,2,0,2,8,1,0,2,NO
19,0,0,5,11,0,4,81,2,0,17,YES
17,0,0,9,9,3,6,50,1,0,13,YES
2,0,0,3,3,1,2,30,1,0,3,NO
7,0,5,11,11,3,8,129,1,72,23,NO
3,0,0,3,3,1,2,37,1,0,3,NO
7,0,1,3,30,0,2,23,4,33,4,NO
5,0,1,2,24,0,2,14,3,0,2,NO
9,0,1,4,26,1,3,33,3,75,5,YES
2,0,0,1,20,0,0,6,3,0,1,NO
3,0,2,5,5,0,3,27,1,30,7,NO
1,0,0,2,29,0,1,10,3,0,2,NO
13,0,0,14,45,0,5,142,2,0,29,NO
20,0,0,5,12,2,4,86,2,0,17,YES
5,0,4,5,5,1,3,89,2,64,9,NO
8,0,0,0,1,0,1,49,1,0,3,NO
1,0,1,2,3,0,3,46,1,33,4,YES
1,0,0,2,29,0,1,10,3,0,2,NO
9,0,2,9,10,4,6,95,1,76,23,NO
1,0,1,2,24,0,2,12,3,0,2,NO
1,0,1,2,24,0,2,12,3,0,2,NO
2,0,1,2,24,0,2,15,3,0,3,NO
2,0,0,3,3,1,2,17,1,0,3,NO
1,0,2,10,10,3,7,51,2,70,13,NO
2,0,3,6,6,2,4,35,2,61,6,NO
0,0,0,1,1,0,1,9,2,0,1,NO
0,0,2,6,6,0,6,23,1,41,6,NO
0,0,2,3,3,0,3,14,1,33,3,NO
13,0,1,16,47,7,5,140,2,87,22,NO
6,0,0,1,1,0,1,19,1,0,2,NO
4,0,0,2,2,0,2,18,1,0,2,NO
21,0,2,18,21,14,7,175,2,87,37,YES
9,0,4,10,13,10,1,192,2,88,19,NO
3,0,0,3,3,2,1,33,2,0,7,NO
3,0,8,12,12,1,10,107,2,77,24,NO
2,0,1,3,25,0,3,15,3,66,4,NO
7,0,2,6,8,5,2,98,2,75,18,NO
7,0,1,10,11,9,2,234,2,81,14,YES
4,0,2,11,77,4,9,127,2,69,33,NO
0,0,0,0,0,0,0,2,1,0,0,NO
1,0,2,1,1,0,0,8,1,0,1,NO
1,0,2,8,11,2,3,130,1,59,26,NO
1,0,0,7,7,1,6,64,1,0,7,NO
0,0,4,5,5,1,4,39,1,50,9,NO
14,0,0,33,34,12,22,359,1,0,51,NO
0,0,0,1,1,0,1,5,2,0,1,YES
4,0,3,4,4,0,4,23,1,50,8,NO
7,0,0,4,4,1,3,31,1,0,9,NO
3,0,5,12,13,3,10,113,1,78,29,NO
5,0,0,4,4,1,3,20,1,0,4,NO
3,0,3,9,9,1,8,40,1,55,13,NO
10,0,2,4,4,1,1,56,1,50,7,YES
12,0,3,6,29,1,6,91,3,47,14,NO
0,0,0,3,3,0,3,12,2,0,3,NO
7,0,0,2,24,0,2,20,3,0,3,NO
6,0,1,3,30,0,2,32,4,33,5,NO
1,0,2,4,4,0,4,38,1,25,12,NO
14,0,3,8,24,1,4,105,2,66,18,NO
8,0,3,14,14,0,14,74,1,90,19,YES
8,0,1,6,9,2,0,65,1,55,20,NO
4,0,0,0,11,2,5,53,1,0,15,NO
4,0,1,9,9,3,6,45,1,88,11,NO
23,0,0,0,19,7,12,153,1,0,38,NO
15,0,6,19,19,1,16,174,2,86,36,YES
17,0,8,12,16,11,4,195,1,78,28,NO
15,0,6,17,19,9,7,206,1,83,37,YES
1,0,4,11,11,5,2,74,2,79,16,NO
1,0,0,1,26,1,1,8,4,0,2,NO
1,0,0,22,22,4,18,178,2,0,38,NO
0,0,0,3,3,0,0,33,2,0,3,NO
1,0,1,2,2,0,0,11,2,0,2,NO
3,0,0,0,9,0,9,29,1,0,9,NO
6,0,2,11,11,2,7,73,1,40,26,NO
14,0,1,38,47,6,31,339,2,95,72,NO
8,0,1,12,12,3,9,59,1,58,19,NO
7,0,2,4,4,0,3,22,2,50,6,NO
5,0,3,5,5,1,4,33,1,53,8,NO
7,0,2,3,3,0,3,17,2,16,3,NO
10,0,0,33,41,5,27,119,2,0,38,YES
38,0,1,50,50,6,44,272,1,62,62,YES
0,0,0,3,6,0,3,12,3,0,3,NO
5,6,2,25,27,1,26,196,2,55,60,NO
1,0,1,6,33,0,6,29,3,33,6,NO
4,1,1,7,35,1,7,33,3,37,9,NO
4,0,0,1,28,0,1,5,3,0,1,NO
2,0,0,1,36,0,1,5,4,0,1,NO
0,0,1,6,33,0,6,29,3,33,7,NO
3,0,0,1,28,0,1,5,3,0,1,NO
8,0,1,5,12,1,4,52,2,40,13,NO
7,0,0,12,19,1,10,48,2,0,12,NO
7,0,0,15,22,5,9,86,2,0,29,NO
4,0,1,2,11,0,1,11,2,0,2,NO
5,0,0,18,25,1,16,56,2,0,18,YES
8,0,0,19,26,2,16,135,2,0,33,NO
13,0,0,17,24,4,12,121,2,0,34,NO
6,0,2,13,17,4,8,84,1,55,19,YES
24,0,0,33,40,4,29,179,2,0,45,YES
80,0,0,160,167,17,143,848,2,0,196,YES
22,0,0,35,43,2,33,150,2,0,47,NO
4,0,0,4,11,0,3,20,2,0,5,NO
6,0,0,0,3,0,2,22,1,0,3,NO
18,0,0,0,19,3,4,231,1,0,39,NO
6,0,0,12,19,2,9,72,2,0,19,NO
23,0,4,79,80,11,69,689,1,69,100,NO
8,2,3,9,9,0,8,55,1,54,9,NO
8,0,0,0,4,1,3,14,1,0,4,NO
4,0,2,2,11,0,1,13,2,0,2,NO
5,0,1,9,11,5,5,82,2,81,18,YES
6,0,5,13,13,0,11,109,1,67,19,YES
6,0,4,10,10,7,2,90,1,77,18,NO
6,0,2,13,13,0,13,90,1,38,27,NO
10,0,0,2,24,0,2,114,3,0,4,NO
17,0,11,8,8,5,1,326,2,71,19,YES
3,0,3,7,23,1,6,47,3,61,10,YES
1,0,2,6,23,0,6,34,2,42,8,NO
15,0,0,12,14,11,1,109,1,92,27,NO
3,0,1,5,6,0,6,75,1,33,6,NO
17,0,0,0,16,3,10,113,1,90,29,NO
17,0,4,25,28,21,3,285,1,91,56,NO
13,0,4,16,16,12,4,136,1,85,32,YES
3,0,0,0,6,0,6,46,1,0,11,NO
6,0,1,12,15,2,10,123,1,82,31,NO
3,0,4,2,3,0,3,64,2,33,9,NO
36,0,1,12,12,10,2,218,1,91,20,YES
0,0,5,6,6,2,4,91,1,50,25,NO
1,0,0,3,3,1,2,25,2,0,6,NO
4,0,0,0,10,2,4,60,1,80,12,NO
5,0,4,5,5,0,5,24,1,60,5,NO
4,0,3,4,4,2,1,37,1,50,6,NO
7,0,0,4,4,1,3,144,1,25,18,NO
1,0,3,4,4,0,4,43,1,25,13,NO
2,0,4,10,10,0,2,62,1,65,14,NO
2,0,0,3,3,1,2,22,1,0,3,NO
9,0,0,3,6,0,2,49,2,0,8,NO
9,0,0,2,5,0,1,38,2,0,6,NO
2,2,0,3,3,1,0,48,1,0,4,YES
0,0,0,4,4,3,1,87,2,0,14,NO
5,0,0,5,5,0,5,174,1,0,6,NO
7,0,0,4,35,0,2,118,2,100,4,YES
11,0,2,7,7,0,6,95,2,50,10,NO
7,0,0,3,25,0,3,40,3,0,10,NO
5,0,10,28,29,17,10,259,2,88,52,NO
5,0,0,7,7,1,6,57,1,0,10,NO
8,0,0,3,25,0,3,36,3,0,8,NO
10,0,6,14,14,5,6,131,2,90,22,NO
8,0,3,8,8,0,7,63,1,62,14,NO
8,0,4,4,4,2,2,56,1,43,7,NO
0,0,4,5,5,0,1,39,1,60,11,NO
3,0,0,2,5,0,1,15,3,0,3,NO
3,0,0,3,3,1,2,41,1,0,8,NO
4,0,0,2,24,0,2,11,3,0,2,NO
7,0,0,2,24,0,2,22,3,0,4,NO
7,0,0,8,8,1,7,67,1,0,17,NO
7,0,0,3,30,0,3,28,4,0,6,NO
0,0,2,2,3,0,2,29,2,16,4,NO
32,0,2,25,56,4,11,638,2,90,64,NO
2,0,3,7,7,0,7,42,1,66,10,NO
3,0,1,5,27,3,2,40,3,40,7,NO
2,0,1,3,25,0,3,16,3,0,3,NO
2,0,1,3,25,0,3,16,3,0,3,NO
13,0,6,11,13,7,4,155,1,79,29,NO
7,0,3,10,10,0,5,65,1,50,17,NO
5,0,0,2,29,0,1,17,4,0,3,NO
5,0,0,2,29,0,1,17,4,0,3,NO
6,0,0,3,30,0,2,26,4,0,6,NO
6,0,0,1,1,0,1,9,1,0,1,NO
5,0,0,0,3,0,3,157,1,0,43,NO
6,0,0,3,30,0,2,26,4,0,6,NO
3,0,0,5,5,0,5,44,1,0,13,NO
8,0,0,3,30,0,2,31,4,0,7,NO
4,0,1,2,24,0,2,14,3,0,3,NO
3,0,1,4,4,0,4,14,1,0,4,NO
0,0,1,2,2,0,2,13,2,50,4,NO
4,0,1,4,4,0,4,15,1,0,5,NO
2,0,6,11,11,2,9,101,2,71,21,NO
4,0,2,4,4,0,4,28,1,50,6,NO
3,0,0,2,2,0,2,21,2,0,5,NO
35,2,25,18,18,10,2,615,1,89,45,YES
4,0,1,2,24,0,2,14,3,0,3,NO
8,1,0,7,25,5,1,92,2,0,11,NO
7,0,2,4,23,2,1,149,2,40,18,NO
4,0,0,4,4,0,3,18,1,0,4,NO
6,0,1,4,4,0,4,15,1,0,5,NO
4,0,1,2,24,0,2,13,3,0,3,NO
4,0,1,2,24,0,2,12,3,0,3,NO
3,0,3,6,6,2,4,61,1,66,8,YES
6,0,8,27,27,6,19,326,2,86,48,NO
3,0,3,7,7,0,7,34,1,66,9,NO
1,0,0,2,2,0,2,9,2,0,3,NO
1,0,2,5,6,0,4,28,1,33,6,NO
2,0,1,8,25,0,8,43,2,22,12,NO
3,0,2,6,6,0,0,38,2,50,7,NO
2,2,1,5,20,0,3,17,2,33,3,NO
6,0,0,4,24,0,2,27,3,0,5,NO
6,0,0,4,24,0,2,27,3,0,5,NO
13,0,2,14,15,0,15,100,1,93,27,NO
5,0,0,3,18,0,1,24,2,0,4,NO
5,0,0,3,18,0,1,25,2,0,4,NO
11,0,7,23,24,2,22,116,1,89,33,NO
38,0,1,19,50,7,5,286,2,84,36,YES
22,0,6,11,11,5,4,422,1,81,25,YES
2,0,1,3,3,0,1,13,1,0,3,NO
13,0,7,7,7,5,2,215,2,69,26,NO
2,0,5,3,3,0,3,43,2,60,3,NO
5,0,2,4,4,0,4,39,1,50,5,NO
4,0,3,2,2,0,2,198,1,33,2,YES
7,0,13,21,21,12,7,314,2,91,49,NO
11,0,1,4,4,2,2,95,1,0,20,NO
42,0,3,51,54,14,28,820,2,95,142,YES
17,0,3,9,9,2,7,138,2,66,29,NO
11,2,5,20,20,4,15,96,2,88,24,NO
15,0,9,31,31,7,19,247,1,85,59,NO
1,0,0,5,5,0,4,27,2,0,5,NO
1,0,0,7,7,3,4,52,2,0,14,NO
8,0,0,3,25,0,3,24,3,0,4,NO
4,0,2,14,34,0,14,103,3,64,25,NO
6,0,2,15,35,3,11,88,3,73,24,NO
2,0,0,3,34,0,0,15,4,0,3,NO
8,0,5,4,4,2,1,64,1,50,9,NO
2,0,0,3,23,0,0,28,2,0,4,NO
7,3,4,19,20,1,7,154,1,84,28,NO
7,0,0,1,1,0,1,15,1,0,6,NO
1,0,0,3,3,0,1,115,1,0,13,NO
0,0,1,3,3,0,2,54,1,33,11,NO
2,0,1,5,25,0,0,35,2,60,6,NO
2,0,0,3,23,0,0,25,2,0,3,NO
3,0,0,1,1,0,1,15,1,0,3,NO
4,0,0,3,3,0,2,27,2,66,8,NO
1,0,0,5,5,0,5,54,1,0,12,NO
1,0,0,1,1,0,1,11,1,100,2,NO
0,0,0,2,24,0,1,16,3,0,3,NO
0,1,0,2,7,0,1,8,2,0,2,NO
1,0,0,1,1,0,1,4,1,0,1,NO
0,0,0,2,7,0,1,18,2,0,2,NO
2,3,1,5,5,0,2,23,1,50,4,NO
0,0,0,2,7,0,1,14,2,0,2,NO
0,0,0,10,10,0,10,32,1,0,10,NO
14,0,1,2,2,0,2,42,1,0,6,NO
3,1,0,4,30,1,2,41,2,0,5,NO
6,7,9,25,26,0,15,153,1,88,34,NO
14,0,0,1,2,0,2,39,1,0,11,NO
1,0,0,4,35,0,4,32,3,80,8,NO
2,0,0,3,34,0,2,16,3,0,4,NO
5,0,2,4,30,0,2,61,2,50,11,NO
2,0,0,3,29,0,2,47,2,0,6,NO
6,1,0,5,31,0,2,41,2,0,7,NO
3,0,2,5,35,1,3,53,3,60,7,NO
3,2,2,4,30,0,1,44,2,50,7,NO
3,0,0,4,34,0,3,28,3,0,4,NO
3,0,0,4,30,1,2,37,2,0,6,NO
3,0,2,3,10,0,1,31,3,33,8,NO
6,0,0,11,30,0,1,79,2,0,14,NO
7,0,3,7,7,2,5,59,2,71,12,NO
1,0,0,3,4,1,2,26,2,75,4,NO
0,0,0,1,1,0,1,9,1,0,2,NO
3,2,3,9,9,0,1,52,1,66,11,NO
0,0,0,2,2,1,1,30,1,0,5,NO
13,0,8,26,35,16,6,397,2,88,91,YES
12,0,1,6,15,1,5,67,2,50,14,YES
4,0,2,5,31,0,2,39,2,60,7,NO
0,0,0,0,6,5,1,115,1,0,19,NO
0,0,5,5,5,0,5,42,1,48,7,NO
41,0,9,87,109,10,62,650,3,96,160,YES
9,2,1,19,19,0,0,120,1,13,34,NO
8,0,9,15,15,4,5,248,1,66,52,NO
55,0,38,140,143,46,77,1891,2,97,332,YES
4,0,2,12,12,4,0,83,1,58,23,NO
25,1,14,91,91,15,76,869,1,94,209,YES
7,0,1,8,8,1,5,146,2,75,19,NO
2,0,0,9,9,3,6,53,1,0,11,NO
2,0,0,2,15,0,2,41,2,0,2,NO
28,0,26,8,21,4,3,630,2,69,44,NO
0,0,0,0,0,0,0,21,2,0,0,NO
14,0,0,3,94,1,2,93,2,0,16,NO
3,0,0,7,46,0,0,56,4,0,10,NO
11,0,11,9,11,5,5,238,1,76,20,YES
53,0,15,121,121,19,71,1414,2,95,348,YES
30,0,0,13,14,6,1,206,1,92,37,NO
3,0,0,5,6,0,5,26,1,83,8,NO
6,0,0,1,11,0,1,14,3,0,3,NO
6,0,0,6,7,1,5,73,1,0,14,NO
5,0,0,8,47,0,0,57,4,0,13,NO
3,1,0,6,31,0,0,42,3,0,9,NO
5,0,0,6,7,1,5,28,1,0,8,NO
10,2,1,6,25,0,2,47,2,60,6,NO
5,0,0,3,25,0,3,19,3,0,3,NO
4,0,9,12,12,6,0,109,1,68,21,NO
7,0,6,5,5,3,0,126,1,60,11,NO
4,3,2,14,39,0,0,103,3,66,16,NO
10,0,12,11,11,9,2,333,1,65,71,NO
8,0,1,4,26,1,3,38,3,25,7,NO
3,0,0,7,46,0,0,58,4,0,10,NO
11,2,2,22,22,1,13,218,2,90,52,NO
5,0,5,12,14,5,7,358,2,88,68,NO
1,0,1,2,24,0,2,12,3,0,2,NO
1,0,1,2,24,0,2,12,3,0,2,NO
0,0,0,0,1,0,0,12,1,0,1,NO
13,1,2,10,10,1,8,142,1,70,27,NO
7,0,0,2,2,0,2,53,1,0,9,NO
16,0,1,6,6,2,4,116,1,50,43,NO
22,1,2,14,14,3,9,194,1,50,47,NO
2,1,1,2,2,0,2,19,1,0,2,NO
14,0,1,11,21,2,8,80,3,45,19,NO
7,2,0,3,10,0,3,40,2,0,11,NO
1,0,0,2,24,0,2,19,3,0,2,NO
4,0,2,4,4,0,4,23,1,25,4,NO
9,0,2,15,15,6,8,139,2,83,32,NO
19,0,3,5,15,0,5,110,2,53,19,YES
10,0,0,3,3,1,2,67,1,0,13,NO
20,0,1,20,20,13,7,235,1,90,53,NO
27,0,5,23,37,13,9,318,2,81,60,NO
12,0,0,2,4,0,2,31,2,0,7,NO
4,0,2,3,3,0,2,24,1,16,3,NO
1,0,1,3,25,0,3,14,3,33,3,NO
1,0,2,3,3,0,3,36,2,0,9,NO
6,0,1,3,3,0,3,26,1,33,7,NO
12,0,3,10,10,0,8,126,1,80,24,NO
0,0,1,2,2,0,1,29,2,50,2,NO
39,0,22,44,44,7,37,408,1,94,86,NO
1,0,0,1,1,0,1,11,2,0,1,NO
2,0,0,1,2,1,1,18,2,0,2,NO
