CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ADDED,DELETED,MODIFIED,TOTAL CHANGE,ALTER
4,0,30,6,34,12,19,189,1,78,24,8,0,0,8,YES
6,0,5,2,5,0,5,133,1,50,20,21,4,1,26,YES
7,0,0,0,60,55,5,2124,1,0,355,73,129,20,222,YES
21,0,6,0,15,1,14,145,1,85,17,0,0,10,10,YES
10,0,13,6,13,7,6,721,1,91,27,8,0,1,9,YES
15,0,33,10,33,8,25,321,1,90,70,3,0,0,3,YES
50,0,42,0,67,16,51,1535,1,93,294,10,2,0,12,YES
11,0,10,2,10,2,8,184,1,60,37,10,2,1,13,YES
0,0,0,0,8,0,8,68,1,25,18,0,0,1,1,YES
12,0,16,22,17,2,15,404,1,89,66,447,22,37,506,YES
4,0,15,23,15,1,14,266,2,77,32,8,5,15,28,YES
5,0,12,7,12,0,11,139,2,76,26,14,0,3,17,YES
9,0,2,7,2,1,1,103,2,25,9,34,10,18,62,YES
10,0,15,2,15,0,14,242,2,80,55,0,13,3,16,YES
22,0,26,6,26,14,11,558,2,85,118,3,0,0,3,YES
34,0,3,2,41,8,33,1085,1,94,175,131,23,29,183,YES
4,0,6,1,7,0,6,123,2,57,22,1,0,0,1,YES
2,0,0,0,1,0,1,24,1,0,3,4,0,2,6,YES
20,0,12,18,13,0,11,353,2,88,21,10,0,0,10,YES
5,0,1,20,1,0,1,217,1,0,52,4,0,0,4,YES
11,0,0,0,7,4,3,203,1,61,42,3,0,10,13,YES
0,0,0,0,4,0,4,20,1,0,4,4,0,0,4,YES
8,0,0,0,13,4,9,726,1,64,89,18,0,0,18,YES
11,0,0,0,7,4,3,239,1,61,50,8,0,14,22,YES
20,0,10,40,10,0,10,648,2,73,37,7,0,0,7,YES
23,0,16,12,16,11,5,479,2,90,61,125,7,13,145,YES
22,0,10,42,23,1,9,601,3,79,38,1,0,1,2,YES
17,0,23,17,37,18,6,488,3,92,63,9,3,3,15,YES
37,0,28,17,28,2,25,825,2,87,129,22,0,6,28,YES
5,0,4,25,4,0,4,190,2,67,15,8,0,0,8,YES
14,0,9,14,23,3,7,506,3,88,40,1,0,0,1,YES
21,0,7,32,20,5,2,864,3,86,45,101,31,10,142,YES
5,0,3,2,16,1,2,57,3,50,3,1,0,0,1,YES
27,0,33,3,33,6,24,507,1,87,91,5,0,0,5,YES
13,0,14,10,15,2,10,411,2,89,93,76,28,19,123,YES
3,0,2,2,2,0,2,53,2,0,8,30,16,11,57,YES
1,0,0,0,7,0,7,80,1,42,15,14,0,3,17,YES
0,0,0,0,0,0,0,261,1,0,0,5,1,0,6,YES
3,0,0,0,21,3,18,417,1,90,96,45,33,2,80,YES
5,0,0,0,40,2,38,940,1,0,176,45,1,2,48,YES
8,14,16,3,16,0,7,240,1,85,40,10,78,3,91,YES
6,0,2,4,18,0,2,303,2,50,38,4,0,5,9,YES
8,0,7,2,23,1,3,933,2,66,127,315,60,31,406,YES
8,0,1,2,17,0,1,83,2,66,7,2,0,2,4,YES
7,0,2,0,18,0,1,128,2,0,17,2,0,4,6,YES
7,0,4,0,20,1,1,351,2,75,46,31,26,25,82,YES
4,0,5,0,21,0,1,155,2,60,19,0,0,1,1,YES
6,0,6,0,22,0,1,256,2,33,35,125,70,39,234,YES
4,0,2,0,18,0,1,99,2,0,12,0,0,1,1,YES
4,0,4,0,20,0,1,251,2,75,37,50,4,5,59,YES
4,0,1,0,17,0,1,28,2,100,1,4,0,0,4,YES
2,1,16,9,16,0,12,106,2,88,23,5,21,13,39,YES
0,0,4,2,4,0,4,21,2,25,4,0,0,2,2,YES
6,0,11,4,28,0,4,360,3,88,53,141,1,23,165,YES
8,2,19,11,44,0,7,644,2,89,107,69,0,7,76,YES
7,0,4,2,48,0,3,82,3,58,12,14,0,0,14,YES
8,1,25,15,25,0,11,581,1,81,99,40,42,5,87,YES
1,0,2,1,46,0,0,74,3,50,16,4,0,3,7,YES
5,0,1,0,32,0,0,138,3,0,22,0,4,0,4,YES
11,1,31,12,31,0,12,970,1,81,157,43,2,3,48,YES
7,0,4,1,35,0,1,79,2,37,11,1,0,0,1,YES
5,0,25,15,25,16,7,712,1,86,143,69,3,22,94,YES
7,1,14,7,14,0,10,245,1,75,40,50,6,2,58,YES
11,1,17,6,31,0,2,826,2,84,128,170,137,18,325,YES
6,0,4,2,4,1,3,375,1,75,57,67,40,10,117,YES
10,0,4,3,5,0,3,142,1,46,20,0,0,1,1,YES
14,1,12,9,13,4,5,857,3,81,118,87,53,12,152,YES
10,0,11,9,12,6,5,321,3,80,52,19,0,1,20,YES
8,1,23,4,49,0,1,542,2,80,97,14,9,6,29,YES
11,3,12,3,59,0,2,223,3,72,49,0,1,1,2,YES
3,2,27,12,85,0,3,710,5,92,126,17,0,9,26,YES
2,2,9,6,58,0,3,265,4,79,50,18,0,3,21,YES
5,1,18,12,43,0,2,245,2,89,48,6,0,1,7,YES
1,4,6,2,49,0,1,115,3,73,19,16,0,0,16,YES
6,0,7,1,32,0,3,235,2,64,24,11,18,0,29,YES
6,0,23,5,51,9,9,928,2,96,138,150,80,155,385,YES
7,0,12,4,37,3,3,487,2,81,56,51,73,18,142,YES
4,0,7,3,32,0,2,344,2,50,41,100,9,4,113,YES
5,0,11,1,36,0,1,532,2,86,92,0,0,2,2,YES
5,0,10,2,35,0,1,318,2,60,48,39,0,0,39,YES
4,0,11,2,36,0,1,340,2,60,54,2,0,1,3,YES
9,0,24,3,49,0,6,568,2,69,119,2,0,4,6,YES
9,0,9,2,58,0,3,140,3,62,26,15,0,1,16,YES
10,0,22,4,47,1,2,683,2,86,93,210,24,21,255,YES
7,0,4,3,63,0,3,109,4,50,17,10,0,1,11,YES
8,0,14,1,110,0,2,231,7,82,42,42,3,16,61,YES
6,1,16,1,101,0,3,273,6,85,58,0,0,5,5,YES
3,0,7,1,56,0,2,136,4,64,20,0,0,1,1,YES
4,0,10,9,35,4,2,668,2,78,91,14,1,5,20,YES
7,0,25,7,50,1,5,523,2,84,109,115,30,20,165,YES
7,24,25,13,25,0,15,323,1,92,54,87,0,9,96,YES
2,1,11,2,96,0,2,153,6,90,28,10,0,1,11,YES
5,0,4,1,29,0,1,92,2,62,12,5,0,7,12,YES
6,2,11,8,36,0,1,324,2,81,64,0,0,1,1,YES
0,0,0,1,1,0,1,14,1,100,1,1,2,6,9,YES
0,0,6,3,6,0,6,136,1,54,23,16,20,1,37,YES
0,0,2,1,2,0,2,9,1,0,1,8,0,0,8,YES
4,0,6,1,6,0,6,197,1,0,33,29,0,2,31,YES
0,0,0,0,0,0,0,16,1,0,0,3,0,2,5,YES
9,0,46,4,46,0,46,1473,1,82,252,9,0,0,9,YES
1,0,0,0,45,0,44,402,1,91,81,25,1,5,31,YES
1,1,5,1,5,0,5,127,1,19,9,69,39,9,117,YES
3,0,0,0,64,0,64,1279,1,98,216,60,44,35,139,YES
5,0,0,0,12,1,11,488,1,91,98,100,0,0,100,YES
0,0,6,4,6,0,6,158,1,52,18,21,0,2,23,YES
4,0,0,0,12,0,10,225,1,61,41,0,0,8,8,YES
2,0,0,0,28,0,28,423,1,87,70,65,4,8,77,YES
0,0,0,0,1,0,1,53,1,0,9,4,0,3,7,YES
2,0,15,1,15,0,15,224,1,60,42,9,0,0,9,YES
1,0,1,0,16,1,14,363,1,50,59,21,0,1,22,YES
3,0,13,1,14,0,11,510,1,71,46,36,0,2,38,YES
6,0,0,0,54,0,54,593,1,96,116,94,0,4,98,YES
5,2,20,6,20,0,10,196,1,81,34,6,0,4,10,YES
5,2,5,17,5,0,2,261,2,69,15,2,0,0,2,YES
7,0,6,1,27,0,5,93,2,71,16,12,0,2,14,YES
0,0,1,0,2,0,0,8,2,0,1,5,0,0,5,YES
2,0,6,5,6,0,4,106,2,69,20,6,2,4,12,YES
0,0,0,0,8,0,8,149,1,75,24,33,8,8,49,YES
0,0,0,0,8,0,8,62,1,0,15,38,0,0,38,YES
0,2,4,5,4,0,4,52,2,70,9,20,1,0,21,YES
4,0,13,9,33,0,12,471,2,85,95,55,37,7,99,YES
0,0,5,1,6,2,4,15,1,100,1,8,0,0,8,YES
1,0,13,2,14,2,12,29,1,50,2,8,0,0,8,YES
0,0,2,0,2,0,2,10,1,0,1,8,0,0,8,YES
1,0,18,2,19,2,17,32,1,50,2,8,0,0,8,YES
8,0,5,0,63,0,3,152,5,40,30,0,0,0,0,NO
2,0,2,2,2,0,2,13,1,75,2,0,0,0,0,NO
0,0,2,16,2,0,2,61,1,43,4,0,0,0,0,NO
0,0,4,4,4,0,4,83,1,6,15,0,0,0,0,NO
2,0,11,2,11,0,11,82,2,27,20,0,0,0,0,NO
0,0,1,0,1,0,1,7,2,0,1,0,0,0,0,NO
5,0,1,0,4,3,1,178,1,0,22,0,0,0,0,NO
0,0,0,0,3,0,3,38,1,0,5,0,0,0,0,NO
0,0,5,0,6,4,2,84,1,0,16,0,0,0,0,NO
0,0,2,0,5,0,2,26,2,0,6,0,0,0,0,NO
0,5,3,0,3,0,2,10,1,0,1,0,0,0,0,NO
0,0,5,2,8,1,4,75,2,30,16,0,0,0,0,NO
0,0,2,0,5,0,2,16,2,0,4,0,0,0,0,NO
0,0,2,0,5,0,2,38,2,0,7,0,0,0,0,NO
0,0,2,0,5,0,2,28,2,0,7,0,0,0,0,NO
2,0,1,0,2,1,1,32,1,0,8,0,0,0,0,NO
0,0,1,0,4,1,3,21,1,50,5,0,0,0,0,NO
0,0,1,0,2,1,1,13,1,0,4,0,0,0,0,NO
2,0,2,0,3,0,3,26,1,0,3,0,0,0,0,NO
0,0,5,1,5,0,5,18,1,0,5,0,0,0,0,NO
0,0,7,3,9,6,1,173,2,76,44,0,0,0,0,NO
0,0,1,0,8,0,2,36,3,0,8,0,0,0,0,NO
0,0,3,4,6,0,6,107,1,77,17,0,0,0,0,NO
1,0,0,0,2,0,2,25,1,0,4,0,0,0,0,NO
1,0,0,1,2,0,2,36,1,75,4,0,0,0,0,NO
1,0,0,1,2,0,2,38,1,75,5,0,0,0,0,NO
0,0,8,3,11,0,11,201,1,72,30,0,0,0,0,NO
1,0,0,0,2,0,2,46,1,0,7,0,0,0,0,NO
13,0,32,22,58,0,32,256,2,94,50,0,0,0,0,NO
8,0,18,7,19,0,19,307,1,84,59,0,0,0,0,NO
12,0,30,13,31,0,31,337,1,92,61,0,0,0,0,NO
6,0,18,2,45,1,18,247,2,76,60,0,0,0,0,NO
0,1,3,0,6,2,2,758,2,75,122,0,0,0,0,NO
4,0,5,0,32,1,5,77,2,0,18,0,0,0,0,NO
4,0,1,0,4,0,4,65,1,68,10,0,0,0,0,NO
4,0,5,9,5,0,5,105,2,81,5,0,0,0,0,NO
8,0,11,10,11,0,10,218,2,84,34,0,0,0,0,NO
0,0,4,3,4,0,4,33,2,66,7,0,0,0,0,NO
13,0,22,47,22,2,20,852,2,92,52,0,0,0,0,NO
1,0,6,1,6,0,6,70,2,66,14,0,0,0,0,NO
0,0,4,3,4,0,4,29,2,66,6,0,0,0,0,NO
7,0,8,14,8,0,8,221,2,80,12,0,0,0,0,NO
1,0,2,1,2,0,2,12,1,0,2,0,0,0,0,NO
3,0,3,12,3,0,3,102,2,52,10,0,0,0,0,NO
0,0,3,3,3,0,3,32,2,66,3,0,0,0,0,NO
0,0,4,3,4,0,4,23,2,75,5,0,0,0,0,NO
6,0,7,13,7,0,7,235,2,84,16,0,0,0,0,NO
1,0,6,5,6,1,5,74,2,70,9,0,0,0,0,NO
0,0,2,0,3,0,1,36,2,0,4,0,0,0,0,NO
2,0,3,1,3,0,3,127,2,100,4,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
1,0,2,1,2,0,2,14,1,0,3,0,0,0,0,NO
2,0,8,9,9,0,4,46,1,100,5,0,0,0,0,NO
5,0,4,3,4,0,4,74,1,33,10,0,0,0,0,NO
0,0,2,2,2,0,2,23,2,0,4,0,0,0,0,NO
6,0,4,3,14,0,4,71,2,66,11,0,0,0,0,NO
4,0,1,0,1,0,1,16,1,0,1,0,0,0,0,NO
6,0,2,3,12,0,2,197,2,50,6,0,0,0,0,NO
2,0,2,1,2,0,2,20,1,50,3,0,0,0,0,NO
9,0,1,0,1,0,1,72,2,0,9,0,0,0,0,NO
2,0,2,0,2,0,2,67,1,0,19,0,0,0,0,NO
3,0,13,7,14,0,14,101,1,83,19,0,0,0,0,NO
7,0,8,24,11,0,9,293,2,90,26,0,0,0,0,NO
0,0,1,0,5,1,4,118,1,0,25,0,0,0,0,NO
7,0,13,13,13,3,10,156,1,82,30,0,0,0,0,NO
6,0,6,5,6,0,6,78,1,66,16,0,0,0,0,NO
3,0,1,1,11,0,1,43,2,0,3,0,0,0,0,NO
5,0,1,0,1,0,1,26,1,0,3,0,0,0,0,NO
7,0,3,4,14,0,4,438,2,68,9,0,0,0,0,NO
1,0,2,3,2,0,2,25,1,0,5,0,0,0,0,NO
3,0,3,5,3,0,3,32,2,46,3,0,0,0,0,NO
1,0,8,3,8,0,8,63,2,62,17,0,0,0,0,NO
3,0,1,0,1,0,1,16,1,0,3,0,0,0,0,NO
0,0,2,1,2,0,2,12,1,0,2,0,0,0,0,NO
2,0,3,1,3,0,3,16,2,33,3,0,0,0,0,NO
3,0,2,3,2,0,2,28,1,0,2,0,0,0,0,NO
2,0,2,4,2,0,2,31,1,0,4,0,0,0,0,NO
1,0,4,2,4,0,4,22,1,0,4,0,0,0,0,NO
11,0,1,0,1,0,1,56,1,0,4,0,0,0,0,NO
4,0,2,2,2,0,2,34,2,25,7,0,0,0,0,NO
6,0,1,0,1,0,1,47,1,0,9,0,0,0,0,NO
4,0,2,0,12,0,2,40,2,0,3,0,0,0,0,NO
5,0,1,0,1,0,1,23,1,0,1,0,0,0,0,NO
9,0,12,3,12,3,9,186,1,52,44,0,0,0,0,NO
2,0,6,4,6,0,6,47,1,50,9,0,0,0,0,NO
2,5,10,7,10,0,10,84,1,73,16,0,0,0,0,NO
0,0,2,2,2,0,2,30,2,25,6,0,0,0,0,NO
5,0,23,56,23,0,3,514,2,92,105,0,0,0,0,NO
1,0,3,2,3,0,2,27,2,77,5,0,0,0,0,NO
7,0,15,28,16,0,3,218,2,86,37,0,0,0,0,NO
3,0,10,10,10,0,3,313,2,61,58,0,0,0,0,NO
3,0,4,5,4,0,0,50,2,30,11,0,0,0,0,NO
0,3,15,4,15,0,13,60,1,90,19,0,0,0,0,NO
0,0,4,1,19,0,3,13,2,50,4,0,0,0,0,NO
0,0,5,4,20,0,4,31,2,65,11,0,0,0,0,NO
0,0,7,6,22,0,6,27,2,73,7,0,0,0,0,NO
3,0,3,6,3,0,2,82,2,38,14,0,0,0,0,NO
0,0,0,0,1,0,1,64,1,0,8,0,0,0,0,NO
6,0,41,14,41,0,41,365,1,90,92,0,0,0,0,NO
2,0,5,3,5,0,5,22,1,60,5,0,0,0,0,NO
8,0,7,6,20,2,5,135,3,57,19,0,0,0,0,NO
3,3,21,5,21,0,21,169,2,80,40,0,0,0,0,NO
19,1,11,3,12,0,12,455,2,68,90,0,0,0,0,NO
7,0,9,4,9,0,8,214,1,82,13,0,0,0,0,NO
4,0,6,1,27,0,6,40,3,66,9,0,0,0,0,NO
15,0,11,5,30,4,7,390,3,89,29,0,0,0,0,NO
9,0,0,0,38,34,4,1117,1,0,227,0,0,0,0,NO
12,0,21,2,25,2,23,391,1,84,64,0,0,0,0,NO
6,0,18,3,18,0,18,90,1,66,24,0,0,0,0,NO
6,0,12,0,31,0,12,119,3,0,30,0,0,0,0,NO
2,0,7,4,7,1,6,117,1,46,25,0,0,0,0,NO
7,0,9,4,9,0,8,268,1,82,13,0,0,0,0,NO
4,0,4,3,4,0,4,320,1,91,7,0,0,0,0,NO
1,0,6,1,6,0,6,23,1,66,7,0,0,0,0,NO
4,10,19,5,19,0,19,189,2,68,35,0,0,0,0,NO
0,0,5,2,5,0,5,43,2,60,10,0,0,0,0,NO
8,0,24,5,27,0,27,236,1,73,58,0,0,0,0,NO
7,0,23,5,26,0,26,189,1,76,35,0,0,0,0,NO
16,0,7,17,7,2,5,385,2,78,9,0,0,0,0,NO
14,0,12,2,31,6,6,871,3,88,33,0,0,0,0,NO
19,0,7,29,7,2,5,585,2,79,8,0,0,0,0,NO
2,0,6,1,6,0,6,286,1,66,8,0,0,0,0,NO
6,0,18,4,18,0,18,203,1,63,46,0,0,0,0,NO
8,0,11,5,11,0,11,90,1,78,14,0,0,0,0,NO
15,0,14,4,33,6,8,777,3,85,48,0,0,0,0,NO
2,0,15,1,15,0,15,58,1,33,20,0,0,0,0,NO
2,0,4,1,23,0,4,29,3,25,8,0,0,0,0,NO
12,0,9,5,9,4,5,399,1,64,18,0,0,0,0,NO
4,0,15,3,15,0,15,97,1,62,26,0,0,0,0,NO
2,0,1,0,1,0,1,6,2,0,1,0,0,0,0,NO
10,0,13,5,32,4,9,495,3,82,29,0,0,0,0,NO
2,0,6,1,6,0,6,195,1,66,8,0,0,0,0,NO
0,0,3,2,3,0,3,28,2,50,3,0,0,0,0,NO
3,0,16,5,37,1,15,133,3,87,34,0,0,0,0,NO
16,0,19,5,38,9,10,716,3,88,57,0,0,0,0,NO
12,0,7,2,7,1,6,230,1,85,18,0,0,0,0,NO
3,0,21,7,21,0,21,153,1,70,40,0,0,0,0,NO
4,0,14,3,14,0,14,98,1,64,24,0,0,0,0,NO
10,0,11,3,30,5,6,456,3,72,27,0,0,0,0,NO
7,0,8,2,27,4,4,344,3,81,13,0,0,0,0,NO
1,0,12,2,12,0,12,52,1,45,16,0,0,0,0,NO
5,0,7,5,26,2,5,163,3,88,14,0,0,0,0,NO
9,0,5,1,5,1,4,568,1,60,17,0,0,0,0,NO
8,0,13,9,13,0,13,243,1,84,69,0,0,0,0,NO
5,0,10,0,48,0,10,271,3,0,12,0,0,0,0,NO
1,0,1,0,15,0,1,8,3,0,1,0,0,0,0,NO
4,0,8,2,44,1,7,103,2,77,24,0,0,0,0,NO
13,0,0,0,4,2,2,86,1,0,20,0,0,0,0,NO
7,0,1,0,40,2,38,657,2,95,130,0,0,0,0,NO
1,0,1,0,6,0,6,93,2,66,18,0,0,0,0,NO
2,0,18,5,39,0,18,109,3,83,32,0,0,0,0,NO
1,0,21,8,21,0,21,109,1,85,23,0,0,0,0,NO
11,0,37,24,39,2,37,1380,1,90,157,0,0,0,0,NO
1,0,1,0,17,7,10,608,1,0,59,0,0,0,0,NO
0,0,2,4,3,0,3,51,2,50,8,0,0,0,0,NO
1,0,4,2,4,0,4,21,1,50,4,0,0,0,0,NO
1,0,42,2,42,0,42,606,1,72,130,0,0,0,0,NO
2,0,43,2,43,1,42,1548,1,50,203,0,0,0,0,NO
