CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,Added,Deleted,Modified,Total Change,ALTER
1,0,24,12,24,0,24,111,1,91,24,50,0,0,50,YES
1,0,77,39,77,0,77,354,1,97,78,0,0,0,0,NO
0,0,6,3,6,0,6,30,1,66,6,30,0,1,31,YES
1,0,34,17,34,0,34,156,1,94,34,0,0,0,0,NO
1,0,12,6,12,0,12,57,1,83,12,0,0,0,0,NO
1,0,26,13,26,0,26,120,1,92,26,0,0,0,0,NO
1,0,40,20,40,0,40,183,1,95,40,10,0,0,10,YES
1,0,30,15,30,0,30,138,1,93,30,0,0,0,0,NO
1,0,7,4,7,0,7,1504,1,75,8,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,12,6,12,0,12,57,1,83,12,0,0,0,0,NO
1,0,21,11,21,0,21,102,1,90,22,10,0,0,10,YES
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,41,21,41,0,41,192,1,95,42,0,0,0,0,NO
1,0,30,15,30,0,30,138,1,93,30,60,0,0,60,YES
2,0,424,213,424,0,424,1920,1,99,426,120,0,0,120,YES
1,0,58,29,58,0,58,264,1,96,58,80,0,0,80,YES
1,0,2,0,2,0,2,11,2,0,2,0,1,0,1,YES
1,0,2,0,2,0,2,11,2,0,2,0,1,0,1,YES
1,0,126,124,126,0,126,1119,1,99,248,28,0,2,30,YES
2,0,501,267,501,0,501,2406,1,99,534,20,0,0,20,YES
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
3,0,40,20,40,0,40,263,1,95,40,0,0,0,0,NO
1,0,30,15,30,0,30,138,1,93,30,0,0,0,0,NO
1,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,20,0,0,20,YES
0,0,4,2,4,0,4,21,1,50,4,0,0,0,0,NO
1,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
1,0,30,15,30,0,30,138,1,93,30,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,61,31,61,0,61,282,1,96,62,10,0,0,10,YES
1,0,28,14,28,0,28,129,1,92,28,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
1,0,24,12,24,0,24,111,1,91,24,0,0,0,0,NO
1,0,7,4,7,0,7,1484,1,75,8,20,0,0,20,YES
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
2,0,311,156,311,0,311,1407,1,99,312,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,20,0,0,20,YES
1,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
0,0,8,4,8,0,8,39,1,75,8,0,0,0,0,NO
1,0,190,95,190,0,190,858,1,98,190,72,28,0,100,YES
0,0,126,63,126,0,126,570,1,98,126,0,0,0,0,NO
2,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
0,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
0,0,8,4,8,0,8,39,1,75,8,0,0,0,0,NO
1,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
1,0,28,14,28,0,28,129,1,92,28,60,0,0,60,YES
1,0,34,17,34,0,34,156,1,94,34,0,0,0,0,NO
0,0,8,4,8,0,8,39,1,75,8,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
150,0,151,0,151,0,151,606,1,0,151,34,0,8,42,YES
1,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
0,0,6,3,6,0,6,30,1,66,6,0,0,0,0,NO
1,0,36,18,36,0,36,165,1,94,36,0,0,0,0,NO
1,0,28,14,28,0,28,129,1,92,28,20,0,0,20,YES
1,0,24,12,24,0,24,111,1,91,24,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
0,0,10,5,10,0,10,48,1,80,10,20,0,0,20,YES
1,0,36,18,36,0,36,165,1,94,36,0,0,0,0,NO
1,0,24,12,24,0,24,111,1,91,24,0,0,0,0,NO
1,0,69,35,69,0,69,318,1,97,70,0,0,0,0,NO
0,0,1,1,1,0,1,90,1,0,2,0,0,0,0,NO
1,0,40,20,40,0,40,183,1,95,40,0,0,0,0,NO
1,0,25,13,25,0,25,120,1,92,26,20,0,0,20,YES
0,0,110,55,110,0,110,498,1,98,110,0,0,0,0,NO
2,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
1,0,12,6,12,0,12,57,1,83,12,0,0,0,0,NO
1,0,38,19,38,0,38,174,1,94,38,10,0,0,10,YES
1,0,17,9,17,0,17,1049,1,88,18,0,0,0,0,NO
2,0,46,23,46,0,46,210,1,95,46,0,0,0,0,NO
1,0,15,8,15,0,15,1040,1,87,16,0,0,0,0,NO
1,0,30,15,30,0,30,138,1,93,30,0,0,0,0,NO
1,0,46,23,46,0,46,210,1,95,46,0,0,0,0,NO
2,0,635,334,635,0,635,3009,1,99,668,90,0,0,90,YES
1,0,62,31,62,0,62,282,1,96,62,0,0,0,0,NO
1,0,18,9,18,0,18,84,1,88,18,10,0,0,10,YES
1,0,32,16,32,0,32,147,1,93,32,0,0,0,0,NO
1,0,28,14,28,0,28,129,1,92,28,0,0,0,0,NO
1,0,7,4,7,0,7,504,1,75,8,0,0,0,0,NO
3,0,203,102,203,0,203,921,1,99,204,10,0,0,10,YES
1,0,46,23,46,0,46,210,1,95,46,70,0,0,70,YES
1,0,24,12,24,0,24,111,1,91,24,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
1,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
2,0,16,8,16,0,16,75,1,87,16,10,0,0,10,YES
0,0,42,21,42,0,42,192,1,95,42,0,0,0,0,NO
1,0,56,28,56,0,56,255,1,96,56,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,32,16,32,0,32,147,1,93,32,10,0,0,10,YES
1,0,21,11,21,0,21,137,1,90,22,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,0,0,0,0,NO
1,0,19,10,19,0,19,93,1,90,20,0,0,0,0,NO
1,0,99,51,99,0,99,462,1,98,102,20,0,0,20,YES
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,34,17,34,0,34,156,1,94,34,0,0,0,0,NO
1,0,52,26,52,0,52,237,1,96,52,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,20,10,20,0,20,93,1,90,20,10,0,0,10,YES
1,0,38,19,38,0,38,174,1,94,38,0,0,0,0,NO
1,0,68,34,68,0,68,309,1,97,68,0,0,0,0,NO
1,0,54,27,54,0,54,246,1,96,54,0,0,0,0,NO
1,0,34,17,34,0,34,156,1,94,34,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,69,35,69,0,69,318,1,97,70,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,26,13,26,0,26,120,1,92,26,0,0,0,0,NO
1,0,19,10,19,0,19,93,1,90,20,0,0,0,0,NO
1,0,23,12,23,0,23,111,1,91,24,10,0,0,10,YES
0,0,72,36,72,0,72,327,1,97,72,0,0,0,0,NO
1,0,48,24,48,0,48,219,1,95,48,92,10,0,102,YES
1,0,12,6,12,0,12,57,1,83,12,0,0,0,0,NO
1,0,13,7,13,0,13,66,1,85,14,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,46,23,46,0,46,210,1,95,46,0,0,0,0,NO
1,0,24,12,24,0,24,111,1,91,24,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,27,14,27,0,27,129,1,92,28,10,0,0,10,YES
1,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
1,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
1,0,22,11,22,0,22,102,1,90,22,20,0,0,20,YES
1,0,50,25,50,0,50,228,1,96,50,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
0,0,82,41,82,0,82,372,1,97,82,20,0,0,20,YES
1,0,56,28,56,0,56,255,1,96,56,60,0,0,60,YES
1,0,18,9,18,0,18,84,1,88,18,0,0,0,0,NO
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,16,8,16,0,16,75,1,87,16,0,0,0,0,NO
1,0,20,10,20,0,20,93,1,90,20,0,0,0,0,NO
2,0,126,63,126,0,126,585,1,98,126,30,0,0,30,YES
1,0,14,7,14,0,14,66,1,85,14,0,0,0,0,NO
1,0,32,16,32,0,32,147,1,93,32,0,0,0,0,NO
2,0,347,175,347,0,347,1578,1,99,350,10,0,0,10,YES
1,0,4,2,4,0,4,21,1,50,4,0,0,0,0,NO
1,0,2,0,6,0,2,12,3,0,2,0,0,0,0,NO
15,0,1,0,1,0,1,112,1,0,5,0,0,0,0,NO
1,0,2,0,6,0,2,18,3,0,3,0,0,0,0,NO
1,0,2,0,6,0,2,13,3,0,3,0,0,0,0,NO
2,0,2,0,6,0,2,11,3,0,2,0,0,0,0,NO
0,0,2,0,6,0,2,11,3,0,2,0,0,0,0,NO
0,0,2,1,4,0,2,15,2,0,2,0,0,0,0,NO
1,0,2,0,6,0,2,28,3,0,4,0,0,0,0,NO
34,0,20,11,25,17,8,540,1,85,77,21,28,10,59,YES
8,0,5,1,7,1,4,84,2,80,12,4,10,5,19,YES
1,0,1,0,6,0,1,19,2,0,3,0,0,0,0,NO
4,0,5,1,5,3,2,70,1,40,12,1,1,1,3,YES
2,0,4,2,4,0,4,37,1,37,7,0,0,0,0,NO
2,0,1,0,1,0,1,16,1,0,2,0,0,0,0,NO
2,0,1,0,1,0,1,16,1,0,2,0,0,0,0,NO
0,0,3,1,4,1,3,59,1,25,6,0,0,0,0,NO
16,0,61,18,83,16,43,1216,2,94,206,0,0,0,0,NO
6,0,6,0,23,0,6,67,4,0,10,0,0,0,0,NO
1,2,5,1,5,0,5,33,1,0,6,1,0,5,6,YES
3,0,11,4,16,0,10,77,2,70,17,0,0,0,0,NO
3,0,5,2,10,0,4,37,2,50,7,0,0,0,0,NO
6,1,22,5,22,0,21,169,1,83,36,0,0,0,0,NO
6,0,30,16,30,0,29,170,1,93,38,0,0,0,0,NO
1,4,2,1,2,0,1,12,1,0,2,0,0,0,0,NO
3,3,7,2,17,0,6,48,3,71,11,0,0,0,0,NO
3,2,5,1,22,0,5,37,4,40,8,0,0,0,0,NO
23,0,37,16,37,0,37,258,1,93,55,11,1,1,13,YES
6,0,2,1,4,0,2,27,2,0,4,6,0,2,8,YES
0,0,3,4,3,0,3,52,2,41,8,0,0,0,0,NO
23,0,251,2,253,3,247,1155,2,99,267,19,1,5,25,YES
2,0,8,2,8,0,8,52,1,25,10,0,0,0,0,NO
3,19,2,0,2,0,2,42,1,0,4,11,27,5,43,YES
14,0,1,0,3,1,2,50,1,0,6,0,0,0,0,NO
35,0,25,3,25,19,4,696,1,89,91,80,105,45,230,YES
4,1,40,11,40,12,28,521,1,89,94,0,0,0,0,NO
1,0,3,1,43,0,3,25,2,0,4,0,0,0,0,NO
4,0,8,5,8,0,8,51,1,65,10,0,0,0,0,NO
26,0,219,8,221,3,214,1107,2,98,269,1,1,9,11,YES
31,0,206,13,208,14,192,1331,2,98,307,1,1,15,17,YES
4,0,2,0,19,0,2,16,4,0,3,6,0,0,6,YES
0,0,12,6,12,0,12,58,1,83,12,0,0,0,0,NO
6,0,3,0,25,0,3,34,5,0,6,6,0,0,6,YES
10,0,13,4,15,11,2,219,2,84,34,5,11,2,18,YES
1,0,0,0,2,1,1,36,1,0,4,0,0,0,0,NO
0,0,0,0,5,4,1,177,1,0,24,0,0,0,0,NO
1,0,0,0,1,0,1,47,1,0,5,0,0,0,0,NO
6,0,2,0,3,1,2,51,1,0,6,0,0,0,0,NO
15,0,0,0,2,1,1,88,1,0,4,0,0,0,0,NO
11,0,0,0,2,1,1,73,1,0,4,0,0,0,0,NO
6,0,0,0,5,4,1,77,1,0,15,0,0,0,0,NO
14,0,0,0,17,16,1,288,1,0,61,24,0,0,24,YES
4,0,2,0,3,1,2,50,1,0,6,0,0,0,0,NO
3,0,2,1,3,1,2,49,1,66,8,0,0,0,0,NO
4,8,9,1,9,0,1,43,1,0,9,0,0,0,0,NO
10,0,2,0,11,0,1,48,2,0,2,0,0,0,0,NO
7,0,2,0,11,0,1,24,2,0,3,0,0,0,0,NO
1,0,2,0,6,0,2,27,2,0,3,0,0,0,0,NO
4,0,6,3,6,0,6,34,1,55,6,0,0,0,0,NO
0,0,2,0,6,0,2,35,2,0,4,0,0,0,0,NO
0,0,2,0,6,0,2,28,2,0,4,0,0,0,0,NO
2,0,2,0,8,0,2,21,3,0,3,0,0,0,0,NO
5,0,2,0,11,0,1,41,2,0,5,0,0,0,0,NO
0,1,2,0,6,0,2,28,2,0,4,0,0,0,0,NO
8,0,2,0,11,0,1,24,2,0,3,0,0,0,0,NO
10,0,2,0,11,0,1,70,2,0,8,0,0,0,0,NO
6,0,2,0,11,0,1,29,2,0,2,0,0,0,0,NO
1,0,2,0,6,0,2,28,2,0,3,0,0,0,0,NO
3,0,0,0,3,0,3,80,1,0,13,0,0,0,0,NO
18,0,3,1,5,1,2,81,2,33,9,5,11,13,29,YES
14,0,13,8,15,12,1,259,2,63,35,0,1,0,1,YES
0,5,4,2,4,0,4,31,1,37,5,0,0,0,0,NO
4,0,2,0,11,0,1,18,2,0,2,0,0,0,0,NO
3,0,2,0,11,0,1,14,2,0,2,0,0,0,0,NO
0,0,16,7,16,0,16,74,1,83,16,0,0,2,2,YES
1,0,2,1,12,0,2,12,3,0,2,0,0,0,0,NO
2,2,3,1,3,0,2,24,1,0,4,1,0,0,1,YES
0,0,3,2,3,0,3,18,2,33,3,0,0,0,0,NO
1,0,4,0,12,0,1,21,2,0,4,0,0,0,0,NO
4,0,5,1,13,0,2,37,2,60,5,0,0,0,0,NO
1,0,4,0,12,0,1,26,2,0,5,0,0,1,1,YES
2,0,3,0,11,0,1,24,2,0,3,3,0,0,3,YES
1,0,3,0,11,0,1,16,2,0,3,2,0,1,3,YES
4,0,0,0,15,0,15,180,1,0,28,8,1,0,9,YES
1,0,4,0,12,0,1,22,2,0,4,1,0,1,2,YES
2,0,4,0,12,0,1,24,2,0,4,0,0,0,0,NO
3,0,12,1,12,1,11,69,1,75,15,0,0,0,0,NO
3,0,4,0,12,1,1,59,2,0,7,10,1,1,12,YES
1,0,3,0,11,0,1,29,2,0,3,1,0,1,2,YES
3,0,3,0,11,0,1,48,2,0,7,1,14,1,16,YES
7,0,22,3,22,0,22,137,1,69,26,7,9,4,20,YES
6,0,8,4,8,6,2,146,1,68,21,7,5,3,15,YES
2,0,1,0,9,1,8,81,1,44,17,2,13,2,17,YES
26,0,21,8,23,19,2,394,2,83,66,37,13,4,54,YES
0,0,6,3,6,0,6,31,1,50,6,0,0,0,0,NO
3,13,8,2,8,0,3,60,1,66,12,39,0,3,42,YES
7,0,3,0,11,0,1,71,2,0,3,0,0,0,0,NO
1,0,2,0,5,0,1,14,2,0,2,0,0,0,0,NO
1,0,3,1,6,0,2,24,2,33,4,0,0,0,0,NO
1,0,5,2,13,0,2,31,2,60,6,0,0,0,0,NO
1,0,4,0,12,0,1,29,2,0,5,79,5,1,85,YES
1,0,9,4,9,0,9,58,1,66,10,0,0,0,0,NO
1,0,5,2,15,1,2,34,3,60,6,0,0,0,0,NO
33,0,364,12,366,6,356,2255,2,99,522,12,1,9,22,YES
6,0,7,0,29,1,5,144,5,0,28,6,0,0,6,YES
0,0,0,0,13,0,0,3,2,0,0,0,0,0,0,NO
0,3,13,5,13,0,13,66,1,64,14,0,0,0,0,NO
1,0,3,0,16,0,3,23,2,0,3,0,0,0,0,NO
3,0,8,1,8,0,8,42,1,75,9,0,0,0,0,NO
1,0,0,0,6,0,6,73,1,0,12,0,0,0,0,NO
3,11,5,1,5,0,3,34,1,40,6,0,0,0,0,NO
0,0,1,0,6,0,0,10,2,0,1,0,0,0,0,NO
1,0,1,0,6,0,0,15,2,0,1,0,0,0,0,NO
1,0,1,0,6,0,0,11,2,0,1,0,0,0,0,NO
1,0,1,0,6,0,0,14,2,0,1,0,0,0,0,NO
3,0,1,0,6,0,0,23,2,0,2,0,0,0,0,NO
1,0,1,0,6,0,0,15,2,0,2,0,0,0,0,NO
4,0,2,0,7,1,0,37,2,0,5,0,0,0,0,NO
1,0,1,0,6,0,0,23,2,0,2,0,0,0,0,NO
1,0,1,1,6,0,0,27,2,0,2,0,0,0,0,NO
1,0,1,0,6,0,0,14,2,0,2,0,0,0,0,NO
1,0,1,0,6,0,0,16,2,0,2,0,0,0,0,NO
40,0,16,4,20,16,2,362,2,72,50,11,19,4,34,YES
0,0,4,0,5,3,2,242,1,0,37,2,11,0,13,YES
10,0,10,2,11,10,1,261,1,81,38,22,0,6,28,YES
11,0,11,0,11,7,4,215,1,0,38,0,0,0,0,NO
3,0,3,1,3,0,3,118,1,0,14,0,0,0,0,NO
1,0,2,1,12,0,2,12,3,0,2,0,0,0,0,NO
3,0,4,4,4,0,4,26,1,50,4,0,0,0,0,NO
1,6,2,0,2,0,2,17,1,0,2,0,0,0,0,NO
7,0,1,0,3,1,2,36,1,0,5,0,0,0,0,NO
