CBO,NOC,WMC,RFC,SLOC,LCOM,DIT,Change
5,0,3,16,44,0,0,yes
9,0,10,23,309,70,1,yes
31,1,4,17,154,58,1,yes
2,0,3,16,15,33,1,no
27,0,23,36,544,78,0,yes
3,0,3,16,22,33,1,no
3,0,2,15,17,16,0,no
3,0,2,15,11,0,0,yes
26,1,3,16,109,25,1,yes
4,0,1,14,6,0,1,no
7,0,3,16,95,50,1,no
7,0,2,15,21,0,1,no
7,0,3,16,26,0,1,no
5,0,2,15,8,0,1,no
5,0,3,16,13,0,1,no
8,0,7,20,96,66,0,no
17,1,12,25,154,80,0,yes
6,0,1,26,10,0,1,no
0,0,1,14,4,0,1,no
2,0,1,14,5,0,1,no
1,0,1,14,4,0,1,no
11,0,4,17,45,37,0,no
3,0,1,14,5,0,0,no
15,0,5,18,84,64,0,no
8,0,3,16,26,16,0,no
33,0,10,23,181,72,0,no
2,0,6,19,28,41,0,no
4,0,3,16,20,50,0,no
13,0,10,41,283,64,0,no
14,0,8,21,94,58,0,no
12,0,8,27,82,75,1,no
40,0,6,19,198,70,0,yes
4,0,4,17,19,41,0,no
10,1,6,19,54,72,0,no
4,0,2,15,26,50,0,no
2,0,5,18,18,60,0,no
9,0,4,17,28,50,0,no
19,0,2,15,62,0,0,no
24,0,4,17,186,66,0,no
4,0,5,18,21,0,0,yes
4,0,5,18,22,0,0,yes
33,0,2,15,195,0,0,yes
7,0,2,137,12,0,3,no
19,0,11,69,66,80,2,yes
74,0,4,17,406,62,0,no
10,0,6,22,25,66,1,no
8,0,6,19,32,33,0,yes
7,0,2,15,32,0,0,no
3,0,2,15,10,50,0,no
98,5,67,135,975,92,2,yes
4,0,4,17,20,0,0,no
9,0,6,19,46,66,0,no
23,0,6,19,383,91,0,yes
27,2,3,16,80,33,0,yes
41,0,9,25,146,44,1,yes
2,0,3,16,14,33,0,no
24,0,7,23,78,21,1,yes
25,0,3,16,165,0,0,no
5,0,7,20,60,67,0,no
4,0,5,18,22,80,0,yes
17,0,3,16,102,0,0,yes
16,0,10,86,66,80,2,yes
29,0,12,81,131,0,2,no
1,0,1,14,8,0,0,no
23,0,8,104,62,70,3,yes
49,0,9,22,1105,84,0,yes
14,0,6,82,52,38,3,yes
12,0,5,18,40,46,0,yes
25,0,8,21,148,72,0,yes
25,0,18,31,181,72,0,yes
21,0,5,18,41,0,0,no
17,0,9,85,79,72,2,yes
5,0,3,22,12,33,1,no
17,1,6,19,46,58,0,yes
36,0,20,33,177,74,0,yes
11,0,7,83,72,71,2,yes
25,0,3,72,83,0,2,no
9,0,2,15,66,100,0,yes
12,0,4,78,29,50,2,no
20,0,7,76,75,0,2,yes
16,2,3,16,52,33,0,yes
26,0,2,15,62,0,0,no
3,0,2,15,12,75,0,yes
8,0,3,16,152,66,0,yes
15,0,2,15,50,0,0,yes
56,0,12,25,413,91,0,yes
9,0,3,33,27,33,2,yes
31,0,9,144,101,75,3,no
66,0,7,20,286,65,0,yes
44,0,88,157,1269,0,2,yes
15,0,33,102,355,0,2,yes
28,0,43,112,464,100,2,no
11,0,9,22,72,76,0,yes
16,0,26,39,367,90,0,yes
12,0,4,17,59,0,0,yes
9,0,5,18,463,65,0,yes
12,0,6,75,70,0,2,no
20,0,6,19,158,66,0,no
9,0,3,24,30,22,1,yes
30,0,33,46,154,92,0,yes
21,0,6,75,50,0,2,yes
23,0,7,103,109,57,3,yes
12,0,4,17,27,0,0,no
32,0,14,110,430,57,3,yes
9,0,5,81,44,46,3,no
20,0,12,88,103,77,2,no
26,0,8,104,174,75,3,yes
9,0,3,72,55,0,2,yes
27,0,13,148,140,73,3,yes
3,0,5,18,22,53,0,yes
87,0,7,20,663,71,0,no
12,0,5,21,26,60,1,yes
13,0,5,140,28,40,3,no
18,0,4,73,68,0,2,no
37,0,6,19,166,100,0,yes
2,0,2,15,21,25,0,no
7,0,2,78,15,0,3,no
14,0,4,139,35,75,3,yes
43,0,47,116,799,0,2,yes
38,0,4,17,984,87,0,yes
45,0,31,89,720,79,2,yes
9,0,4,17,29,50,0,yes
13,0,9,22,96,75,0,yes
4,0,3,16,15,33,0,no
16,0,4,17,104,43,0,yes
7,0,7,20,27,71,0,no
10,0,5,63,30,60,2,yes
39,0,104,173,1446,0,2,yes
4,5,7,20,30,0,0,no
9,3,7,20,109,98,1,yes
3,1,11,24,40,0,0,no
2,0,3,16,6764,98,0,no
11,0,34,47,401,90,1,no
8,0,31,44,290,90,1,no
8,0,31,44,290,90,1,no
8,0,39,52,565,91,1,no
8,0,31,44,290,90,1,no
11,0,34,47,401,90,1,no
11,0,34,47,401,90,1,no
12,0,39,52,588,91,1,no
8,0,41,54,630,92,1,no
8,0,31,44,290,90,1,no
8,0,33,46,361,90,1,no
16,0,45,58,809,92,1,no
14,0,49,62,389,81,1,no
20,3,19,32,658,0,0,no
15,0,10,23,96,0,0,no
15,0,11,43,134,0,1,no
11,0,34,47,401,90,1,no
1,0,3,16,4450,96,0,yes
9,0,54,67,1039,93,1,yes
6,0,62,75,460,87,1,yes
17,0,88,101,2503,95,1,yes
11,0,42,55,646,92,1,yes
1,0,3,16,472,93,0,no
9,0,34,47,422,91,1,no
6,0,22,35,159,65,1,no
2,0,3,16,2781,97,0,no
15,0,41,54,747,91,1,no
8,0,33,46,361,90,1,no
8,0,37,50,494,91,1,no
5,0,28,41,187,76,1,no
8,0,35,48,425,91,1,no
8,0,33,46,361,90,1,no
11,3,12,25,252,0,0,no
6,0,3,16,26,0,0,no
6,0,4,29,36,0,1,no
1,0,3,16,1043,95,0,no
8,0,35,48,418,91,1,no
5,0,24,37,153,75,1,no
8,0,33,46,361,90,1,no
9,2,11,24,194,0,0,no
4,0,2,15,16,0,0,no
4,0,3,27,22,0,1,no
40,0,7,27,392,78,2,yes
6,0,2,15,14,100,0,yes
21,0,5,18,98,40,0,no
28,0,14,27,226,74,0,yes
68,0,28,60,1276,96,2,yes
1,0,6,19,22,33,0,no
1,1,0,32,125,0,1,yes
13,0,15,28,103,77,0,no
13,0,3,16,162,41,1,no
26,0,3,20,115,33,0,yes
34,0,7,27,318,90,2,yes
27,0,6,19,265,83,1,yes
18,0,5,30,63,40,1,no
2,0,5,18,25,40,1,no
53,0,13,33,403,95,2,yes
19,0,7,84,173,0,3,no
29,0,19,86,719,87,2,yes
13,0,21,88,654,0,2,yes
24,0,53,121,1576,83,2,no
9,0,1,68,42,0,2,no
6,30,5,68,24,0,1,no
2,58,4,67,17,0,1,no
1,3,1,65,7,0,2,no
1,6,1,65,6,0,2,no
1,2,1,64,6,0,1,no
26,9,9,77,72,87,2,yes
9,2,2,67,43,65,3,no
15,2,9,76,99,85,2,yes
16,2,5,70,117,0,3,yes
10,0,4,71,98,0,2,no
19,0,11,88,212,0,3,no
15,0,9,86,198,0,3,no
20,0,32,109,551,0,3,no
12,0,10,77,203,0,2,no
21,0,4,72,276,0,2,yes
9,0,9,77,150,0,2,no
6,0,3,94,25,100,2,no
20,0,5,68,126,70,1,no
4,0,2,88,17,25,0,no
9,0,6,73,83,0,2,yes
15,0,2,67,25,0,3,no
18,0,11,79,240,0,2,yes
23,0,14,81,536,88,2,yes
13,0,4,72,171,0,2,no
10,0,6,73,76,0,2,yes
15,0,32,99,368,90,2,no
16,0,11,79,513,77,2,yes
18,0,11,79,400,0,2,no
19,0,7,75,132,85,2,no
27,0,12,79,237,85,2,yes
15,0,8,76,143,0,2,no
15,0,8,75,82,0,2,yes
13,0,5,18,117,60,1,no
2,0,1,14,5,0,0,no
5,0,3,16,14,33,1,no
8,0,6,19,48,33,1,no
10,0,1,68,111,0,2,yes
18,0,3,70,197,0,2,no
15,0,6,74,102,0,2,no
6,0,7,74,135,0,2,no
11,0,4,72,103,0,2,no
14,0,7,75,112,85,2,no
17,0,15,92,435,0,3,yes
32,0,39,106,3078,83,2,yes
32,2,17,84,925,5,2,yes
28,0,3,66,89,51,1,no
12,0,2,15,18,0,0,no
18,0,2,69,52,50,2,no
0,0,1,85,5,0,3,no
21,0,21,88,330,0,2,yes
8,0,5,18,86,60,0,no
4,0,2,15,15,50,1,yes
4,0,4,17,22,0,1,yes
32,0,10,77,343,0,2,yes
26,0,4,17,96,75,0,no
46,0,20,87,703,95,2,yes
5,0,1,18,10,0,2,no
4,0,1,17,7,0,2,no
0,0,1,85,5,0,3,no
31,0,6,69,253,59,1,no
7,0,2,19,27,37,0,no
23,0,7,70,161,81,1,no
24,0,6,73,141,75,2,yes
20,0,3,70,40,66,2,no
16,0,28,95,266,87,2,yes
8,0,2,72,11,0,3,no
10,0,2,70,58,0,2,no
19,0,6,71,154,0,3,yes
6,0,11,78,236,0,2,no
9,0,13,80,94,0,2,no
17,0,3,70,46,0,2,no
8,0,2,69,45,0,2,no
8,0,1,68,52,0,2,no
10,0,13,80,116,78,2,no
18,0,9,74,201,88,3,no
23,0,9,77,209,69,2,no
13,0,13,90,234,0,3,no
8,0,12,79,216,0,2,no
11,2,2,70,71,0,2,no
16,0,6,71,119,68,3,yes
19,0,19,87,575,0,2,yes
19,0,4,81,115,0,3,no
32,0,72,140,1812,93,2,yes
36,0,16,84,885,0,2,yes
9,0,1,68,22,0,2,no
19,0,20,97,439,0,3,yes
17,0,12,79,214,75,2,yes
21,0,4,69,60,0,3,yes
11,0,3,71,100,16,2,no
10,0,1,68,52,0,2,no
9,0,13,80,146,0,2,no
9,0,4,71,51,75,2,no
8,0,7,74,65,0,2,no
16,0,4,71,86,0,2,no
14,0,31,98,348,95,2,no
20,0,41,109,1142,0,2,yes
14,0,9,77,403,0,2,no
12,0,6,73,172,0,2,no
9,0,2,69,46,0,2,no
1,0,2,72,10,0,4,no
18,0,19,96,408,0,3,no
29,0,58,126,1055,59,2,yes
11,0,1,68,30,0,2,no
24,0,8,75,250,89,2,no
18,0,13,80,315,92,2,no
19,0,45,112,436,31,2,no
1,0,2,15,14,0,0,no
3,0,5,18,46,40,0,no
1,0,4,17,34,16,0,no
19,0,5,70,103,73,3,no
8,0,1,71,9,0,3,no
17,0,3,70,85,22,2,no
3,0,1,14,7,0,0,no
9,0,3,70,110,0,2,no
29,0,9,74,284,72,3,yes
8,0,4,71,74,0,2,no
29,0,11,78,850,78,2,yes
26,0,23,90,456,0,4,no
14,0,17,84,459,0,4,no
11,0,8,84,132,0,3,yes
2,0,4,80,19,0,3,no
7,0,6,73,108,0,2,yes
21,0,15,83,166,82,2,no
10,0,10,77,63,70,2,yes
19,0,24,92,214,86,2,yes
12,0,5,73,102,0,2,no
17,0,3,71,69,58,2,yes
10,0,4,71,246,50,2,no
15,0,4,71,102,0,2,no
26,0,15,83,636,0,2,yes
24,0,13,81,478,92,2,yes
25,0,56,124,1826,92,2,yes
13,0,14,84,307,0,4,yes
3,0,2,59,13,50,0,no
1,0,1,58,7,50,0,no
6,0,7,80,75,100,0,no
9,0,10,23,107,77,0,no
5,0,9,22,43,87,0,no
1,0,1,50,5,0,0,no
1,0,2,51,11,50,0,no
41,0,6,41,103,66,1,no
13,0,2,15,12,0,0,no
5,0,2,15,12,0,0,yes
51,3,22,35,253,88,0,yes
1,0,3,60,16,55,0,no
13,0,4,39,18,0,1,no
10,2,14,27,58,0,0,no
42,0,7,34,319,75,1,yes
24,0,5,18,89,40,0,yes
25,0,5,18,62,46,0,no
41,3,15,28,342,66,0,yes
45,0,6,41,110,70,1,yes
8,0,3,30,56,50,1,yes
4,5,4,57,20,0,4,no
12,2,14,27,67,82,0,no
4,9,4,34,21,75,2,yes
14,2,6,49,57,66,4,yes
10,2,6,49,44,50,4,yes
9,0,4,31,37,50,1,no
9,0,9,43,47,61,3,yes
3,0,2,51,9,0,5,no
3,0,2,51,9,0,5,no
7,0,10,44,55,55,3,yes
5,0,3,46,22,0,4,yes
8,0,4,47,31,37,4,yes
18,7,9,43,89,72,3,yes
16,0,11,45,92,78,3,yes
7,1,9,43,55,50,3,yes
13,0,6,40,93,58,3,yes
16,0,9,43,158,62,3,yes
3,0,2,48,9,0,4,yes
3,1,2,48,9,0,4,yes
3,1,3,45,13,0,4,no
7,2,8,42,43,37,3,no
7,5,12,46,65,58,3,yes
12,0,3,46,56,33,4,yes
13,0,4,47,47,50,4,yes
11,0,3,46,38,33,4,yes
17,0,6,33,83,75,1,no
3,0,2,51,9,0,5,no
3,0,2,51,9,0,5,no
3,0,2,48,9,0,4,yes
3,0,2,48,9,0,4,yes
12,0,7,56,64,71,3,yes
6,2,6,49,44,66,2,yes
6,4,6,49,46,0,2,yes
16,0,9,52,98,76,2,yes
4,2,4,53,21,0,3,no
13,11,15,43,105,80,1,yes
0,0,0,13,2,0,0,no
20,3,15,28,164,93,0,yes
8,4,12,40,62,16,1,yes
4,7,2,30,10,0,1,yes
18,0,15,58,149,83,2,yes
14,0,15,55,105,57,2,yes
18,0,5,18,82,60,0,yes
8,3,11,41,81,63,2,no
13,0,4,17,73,0,0,yes
28,0,15,58,259,73,2,yes
3,2,4,58,15,0,4,no
8,0,4,61,42,75,5,yes
8,0,4,61,42,0,5,yes
9,0,6,63,58,50,5,yes
8,0,4,61,40,0,4,yes
8,0,4,61,40,0,4,yes
10,0,6,63,64,50,5,yes
11,0,15,28,62,0,0,no
1,0,1,14,17,0,0,no
7,3,8,57,52,75,3,no
6,0,4,61,37,0,5,yes
6,0,4,61,41,0,4,yes
6,0,4,61,37,0,4,yes
6,0,4,61,41,0,5,yes
3,2,4,52,15,0,3,no
3,0,4,54,15,0,3,no
7,1,7,50,43,0,2,yes
10,0,7,61,40,85,4,yes
7,0,5,59,33,80,4,yes
14,0,8,62,64,65,5,yes
6,1,7,83,26,0,5,no
12,0,8,84,46,0,5,yes
3,0,2,56,10,50,4,no
13,0,7,90,49,0,6,yes
13,0,8,62,65,87,4,no
3,1,2,54,9,0,4,no
13,0,6,60,48,83,4,yes
12,0,10,77,53,96,5,yes
6,0,5,63,23,70,5,yes
6,0,5,63,23,70,5,yes
15,0,10,64,78,90,4,yes
5,4,4,71,25,50,5,yes
11,0,12,83,63,93,6,yes
8,0,6,77,27,83,6,yes
5,6,4,71,15,0,5,no
9,0,9,63,55,88,4,yes
9,0,5,59,35,80,4,yes
7,0,3,16,24,0,0,yes
6,3,5,76,27,80,6,no
9,0,4,80,21,100,7,no
8,0,7,83,34,0,5,yes
12,0,8,84,46,0,5,yes
3,0,2,56,10,50,4,no
5,3,5,48,23,0,2,yes
7,0,5,59,30,80,4,yes
10,0,12,66,65,91,4,no
9,0,4,80,21,100,7,no
9,0,6,60,41,83,4,yes
6,0,7,61,35,85,4,yes
8,0,11,65,88,90,4,yes
10,0,8,62,47,87,4,yes
8,0,5,82,32,80,7,no
10,0,8,62,46,79,4,yes
9,1,6,77,43,83,6,no
10,0,4,80,27,75,7,no
8,0,6,77,24,83,6,yes
7,0,5,76,20,80,6,no
8,0,6,77,24,83,6,yes
3,2,5,59,60,0,4,no
10,0,9,63,63,81,4,yes
10,0,8,62,63,81,4,yes
15,0,12,71,107,85,5,yes
9,0,6,60,44,83,4,yes
21,3,22,76,168,84,4,yes
20,2,22,76,196,77,4,yes
3,0,2,56,10,50,4,no
15,0,5,81,44,80,5,yes
12,0,11,65,97,90,4,yes
5,36,6,54,29,83,3,yes
12,3,15,67,89,90,4,no
7,0,5,59,29,80,4,yes
8,0,5,59,29,80,4,yes
9,0,5,59,34,80,4,yes
7,0,5,59,29,80,4,yes
9,0,6,77,27,83,6,yes
9,0,6,77,27,83,6,yes
15,0,15,74,128,85,5,yes
13,0,10,81,87,90,6,yes
12,0,6,60,43,83,4,yes
12,0,11,65,75,72,4,yes
13,0,11,65,73,69,4,yes
18,0,11,65,107,72,4,yes
10,0,8,62,52,81,4,yes
4,0,2,56,10,50,4,no
6,0,7,61,35,85,4,yes
10,0,4,17,30,0,0,yes
23,0,15,55,200,74,2,yes
13,0,11,51,72,45,2,yes
11,0,13,54,72,48,3,no
17,0,23,66,216,90,2,yes
10,0,4,17,30,0,0,yes
19,0,34,64,236,89,2,yes
5,0,4,61,27,0,5,yes
5,0,4,61,31,0,4,yes
5,0,4,61,30,0,4,yes
6,0,4,61,36,0,5,yes
7,0,7,56,44,0,3,yes
7,3,8,57,52,75,3,no
11,0,7,47,50,0,2,yes
8,0,10,23,61,33,0,no
6,0,5,54,30,0,3,no
18,0,14,55,98,55,3,yes
30,0,28,41,370,88,0,yes
11,0,15,56,93,73,3,yes
3,0,3,33,14,100,2,yes
17,0,14,57,156,75,2,yes
45,0,31,44,217,0,0,yes
9,0,6,49,48,0,2,yes
6,5,4,57,21,100,4,no
11,0,4,61,41,0,5,yes
10,0,4,61,45,0,5,yes
26,2,44,57,178,0,0,yes
3,2,1,59,4,0,2,yes
3,1,1,59,4,0,2,yes
3,1,1,59,4,0,2,yes
4,5,1,58,24,0,1,yes
3,3,1,58,6,0,1,yes
15,3,12,25,75,58,1,no
15,0,11,24,112,70,1,no
6,0,5,40,77,80,3,no
1,0,5,18,43,57,0,no
6,0,5,40,34,80,3,no
9,2,10,35,164,80,2,no
8,0,12,26,80,55,1,yes
2,0,1,14,12,0,0,no
9,0,9,34,95,75,2,no
4,0,8,22,38,62,1,no
3,0,4,39,20,0,3,no
3,0,4,39,18,0,3,no
8,2,10,35,72,80,2,yes
23,0,31,44,422,84,1,yes
8,0,5,18,449,64,0,yes
17,0,4,17,320,56,1,yes
4,0,3,16,15,0,0,no
5,0,3,16,16,0,0,no
5,0,4,17,23,0,0,no
2,0,0,13,18,0,0,no
14,0,8,75,122,25,2,no
18,0,10,77,279,30,2,yes
5,0,1,14,15,0,0,no
27,1,7,20,153,71,0,no
17,0,3,23,84,50,1,no
17,0,7,20,140,61,1,no
14,0,32,45,518,86,0,no
4,1,8,21,31,81,0,no
2,0,2,15,7,0,1,no
19,0,14,27,109,80,0,no
