CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
4,0,4,1,136,0,4,21,2,75,5,YES
6,0,0,0,2,0,2,21,1,0,10,YES
6,0,2,0,3,1,2,26,1,0,8,NO
5,0,2,0,3,1,2,24,1,0,8,NO
10,0,2,0,3,1,2,52,1,0,12,NO
3,0,2,0,2,0,2,13,1,0,3,NO
4,0,2,0,2,0,2,28,1,0,8,NO
2,0,1,0,5,0,0,6,2,0,1,NO
2,0,1,0,4,0,0,6,2,0,1,NO
7,0,2,0,2,0,2,50,1,0,13,NO
5,0,2,0,2,0,2,8,1,0,2,NO
4,0,2,0,2,0,2,15,1,0,4,NO
2,0,1,0,5,0,0,6,2,0,1,NO
6,0,2,0,2,0,2,20,1,0,6,NO
4,0,2,0,6,0,0,14,2,0,4,NO
2,0,1,0,4,0,0,6,2,0,1,NO
7,0,2,0,2,0,2,50,1,0,13,NO
8,0,2,0,2,0,2,54,1,0,16,NO
2,0,1,0,5,0,0,6,2,0,1,NO
2,0,1,0,4,0,0,6,2,0,1,NO
8,0,2,0,2,0,2,48,1,0,13,NO
2,0,1,0,5,0,0,6,2,0,1,NO
2,0,1,0,4,0,0,6,2,0,1,NO
6,0,2,0,2,0,2,39,1,0,10,NO
2,0,1,0,5,0,0,6,2,0,1,NO
2,0,1,0,4,0,0,6,2,0,1,NO
10,0,2,0,2,0,2,54,1,0,15,NO
4,0,2,0,2,0,2,12,1,0,3,NO
7,0,2,0,2,0,2,54,1,0,15,NO
8,0,2,0,2,0,2,64,1,0,19,NO
2,0,2,0,2,0,2,18,1,0,4,NO
2,0,3,0,135,0,3,13,2,0,3,NO
1,0,3,2,14,0,3,16,2,33,3,NO
9,3,5,1,6,0,1,30,1,50,8,NO
0,11,7,0,7,0,7,24,1,0,7,NO
17,8,10,2,10,2,1,149,1,80,34,YES
11,0,4,3,5,0,5,36,1,60,7,NO
1,0,8,0,8,0,8,51,1,100,14,NO
22,0,28,1,28,26,2,750,1,17,199,NO
6,0,0,0,4,0,4,61,1,0,17,YES
12,0,6,0,16,1,3,159,2,0,28,NO
15,0,1,0,11,0,1,76,2,0,10,NO
4,0,18,7,18,0,18,82,1,87,23,NO
11,0,0,0,6,1,5,29,1,0,7,NO
118,2,131,29,132,49,60,2114,1,96,460,YES
5,0,1,0,1,0,1,12,1,0,3,NO
6,0,0,0,9,0,9,96,1,55,14,NO
17,0,8,0,17,0,7,85,2,0,22,NO
15,0,0,0,8,1,7,91,1,0,23,NO
3,6,8,3,8,1,3,40,1,75,11,NO
2,0,4,2,4,0,4,23,1,0,6,NO
14,0,1,0,11,0,1,79,2,0,13,NO
14,0,1,0,11,0,1,70,2,0,9,NO
16,0,1,0,12,1,1,82,2,0,14,NO
13,0,1,0,11,0,1,55,2,0,9,NO
17,0,2,0,12,0,2,131,2,0,15,NO
15,0,1,0,11,0,1,73,2,0,12,NO
12,0,14,4,20,1,1,99,2,62,28,NO
10,2,9,3,17,1,5,55,2,70,13,NO
10,0,5,3,5,3,2,100,1,46,28,YES
1,0,2,0,8,0,2,9,2,0,2,NO
7,0,6,0,6,3,3,42,1,83,11,NO
10,0,2,0,2,0,2,38,1,0,8,NO
9,0,6,2,14,0,6,37,2,50,7,NO
16,0,19,6,25,2,0,153,2,77,42,NO
15,3,12,3,20,0,10,90,2,69,25,NO
3,0,1,0,1,0,1,8,1,0,1,NO
5,7,10,1,10,0,9,36,1,55,11,NO
16,0,3,0,20,0,2,58,3,0,12,NO
10,0,3,0,23,0,2,27,3,0,6,NO
11,0,3,1,22,0,2,38,3,33,8,NO
9,0,1,0,33,0,10,586,1,0,187,NO
19,0,5,1,22,2,3,101,3,80,27,NO
17,0,6,2,26,1,5,65,3,75,17,NO
16,0,5,2,24,2,3,75,3,70,21,NO
2,0,1,0,9,0,1,6,2,0,1,NO
8,0,0,0,10,2,7,136,1,0,38,NO
24,0,12,9,12,2,10,276,1,82,24,YES
6,0,1,0,1,0,1,31,1,0,21,NO
1,0,9,1,9,0,9,62,1,0,16,NO
21,0,28,8,34,3,0,263,2,83,70,NO
11,3,11,5,19,1,8,75,2,78,17,NO
9,0,7,2,7,0,7,53,1,50,16,NO
0,0,7,3,7,0,7,58,1,42,22,NO
13,0,10,4,18,2,7,68,2,77,17,NO
24,0,15,2,35,4,10,158,3,80,41,NO
32,0,17,3,36,6,9,211,3,80,52,NO
6,0,5,3,18,0,5,34,2,46,9,NO
11,0,0,0,5,2,2,57,1,60,10,NO
5,0,0,0,5,2,2,46,1,60,10,NO
11,0,15,6,15,1,11,140,1,73,29,NO
2,0,11,6,11,0,11,67,1,74,17,NO
21,0,19,3,20,15,5,226,1,68,52,NO
3,0,35,3,35,1,34,280,1,63,82,YES
2,0,8,3,8,0,8,70,1,50,26,NO
1,0,1,0,2,0,2,26,1,0,5,NO
1,0,3,2,14,0,3,16,2,33,3,NO
23,0,0,2,12,2,7,192,1,91,50,YES
3,0,10,5,10,0,10,42,1,72,12,NO
2,0,1,0,2,0,2,26,1,0,5,NO
8,1,2,0,3,0,3,32,1,0,6,NO
6,1,4,1,4,0,4,25,1,0,5,NO
8,0,5,1,5,0,4,107,1,0,19,NO
6,0,4,1,7,0,2,33,2,100,8,NO
11,0,2,1,6,0,1,91,2,50,28,NO
2,0,2,4,11,0,2,30,2,25,2,NO
2,0,2,2,11,0,2,19,2,0,2,NO
2,0,2,2,11,0,2,16,2,0,2,NO
2,0,2,3,11,0,2,26,2,0,2,NO
2,0,2,1,11,0,2,13,2,0,2,NO
5,10,6,5,9,0,5,54,1,68,14,NO
3,0,2,4,11,0,2,33,2,0,3,NO
2,0,2,2,11,0,2,16,2,0,2,NO
3,0,2,4,11,0,2,29,2,0,3,NO
1,0,2,1,11,0,2,13,2,0,2,NO
2,0,2,3,11,0,2,26,2,0,3,NO
21,0,14,0,16,6,8,213,1,93,52,YES
24,0,48,4,49,28,10,683,1,86,161,YES
4,0,21,7,21,2,19,142,1,83,40,NO
7,1,6,0,6,0,0,37,1,0,10,NO
0,0,0,0,3,1,2,20,1,66,5,NO
3,0,6,0,12,0,1,51,2,0,10,NO
1,0,3,1,3,0,3,18,1,0,5,NO
4,0,5,3,5,1,4,37,1,46,11,NO
0,0,0,0,0,0,0,3,1,0,0,YES
4,0,2,0,10,0,0,9,2,0,2,NO
8,0,3,0,9,0,1,12,2,0,3,NO
32,0,9,0,58,3,26,272,3,0,77,NO
33,0,10,3,30,2,4,223,3,84,60,YES
16,0,6,1,16,4,2,100,2,62,31,NO
4,0,1,0,16,0,0,5,3,0,1,NO
5,0,8,0,27,0,8,65,3,0,17,NO
7,0,8,0,16,2,6,47,2,0,14,NO
7,0,6,0,15,1,6,109,2,0,30,NO
10,0,7,2,15,1,6,67,2,71,14,YES
6,0,6,0,15,1,6,71,2,0,19,NO
9,0,7,0,15,0,6,140,2,0,18,YES
1,1,0,2,17,3,14,165,1,98,51,NO
1,1,8,3,8,0,8,42,1,33,13,NO
1,1,11,4,11,0,11,58,1,63,18,NO
6,0,33,4,84,1,32,161,2,85,51,NO
0,0,12,1,84,0,11,44,3,66,15,NO
1,0,5,0,77,0,4,16,3,0,5,NO
1,0,6,0,78,0,5,19,3,0,6,NO
1,0,16,4,66,0,15,71,2,75,21,NO
7,0,42,6,118,0,41,201,3,94,50,NO
1,0,4,1,5,1,4,56,2,60,15,NO
13,0,64,4,141,1,62,550,3,90,164,NO
2,0,6,1,82,0,5,24,3,50,7,NO
6,3,26,2,76,1,23,339,2,48,76,NO
9,5,49,3,50,0,48,207,1,85,74,NO
7,4,22,1,72,0,19,103,2,86,31,NO
2,0,5,0,5,0,4,20,1,0,5,NO
1,0,9,0,9,0,8,29,1,0,9,NO
0,0,3,1,3,0,3,12,1,0,4,NO
10,0,12,0,12,0,12,38,1,0,12,NO
4,0,28,8,29,2,26,170,1,85,39,NO
13,0,52,15,53,3,44,437,2,90,121,NO
2,0,9,2,11,1,10,69,1,45,18,NO
7,0,15,2,66,0,15,115,2,81,34,NO
0,0,5,0,77,0,5,16,3,0,5,NO
4,0,17,2,17,1,16,79,1,52,22,NO
13,0,0,0,15,1,14,159,1,0,42,NO
1,0,1,0,21,2,18,360,1,0,72,NO
2,0,19,6,22,4,18,124,1,88,34,NO
5,0,0,1,3,0,3,27,1,100,6,NO
0,0,6,1,6,0,6,32,1,50,7,NO
0,0,6,0,6,0,6,19,1,0,6,NO
4,0,0,0,3,1,2,21,1,0,4,NO
0,0,3,0,3,0,3,13,2,0,6,NO
2,0,1,0,21,3,17,254,1,95,82,NO
0,0,5,0,5,0,5,17,2,0,10,NO
0,0,1,0,1,0,1,5,2,0,1,NO
0,0,2,0,2,0,2,7,2,0,2,NO
0,0,3,0,3,0,3,8,2,0,3,NO
4,0,8,8,12,5,6,234,2,70,45,NO
7,0,6,8,13,3,9,213,2,76,41,NO
0,0,1,0,8,1,7,109,1,0,34,NO
0,0,1,0,2,1,1,10,2,0,3,NO
0,0,7,5,7,0,7,68,2,51,19,NO
0,1,4,1,4,0,4,18,1,0,6,NO
1,0,2,0,12,0,12,120,2,0,43,NO
1,0,2,0,5,1,4,42,2,0,9,NO
1,0,0,0,3,1,2,14,1,0,3,YES
4,0,0,0,13,0,11,140,1,0,50,NO
6,0,11,4,11,4,7,218,1,79,46,NO
0,0,10,3,10,0,10,56,2,60,13,NO
2,0,14,14,21,9,9,453,1,85,97,NO
0,0,2,2,2,0,2,46,1,0,10,NO
16,0,0,0,42,9,33,967,1,96,296,YES
1,0,11,1,11,0,11,41,2,36,11,NO
0,0,0,0,2,0,2,10,1,0,4,NO
4,0,0,0,20,2,18,230,1,0,72,NO
0,0,0,0,10,0,10,42,1,0,10,NO
2,0,4,2,4,0,4,73,1,0,26,NO
1,0,0,0,1,0,1,11,1,0,3,NO
3,0,1,0,9,1,8,79,1,0,21,NO
2,0,1,0,11,1,0,491,1,78,125,NO
1,0,1,1,5,1,4,24,1,100,5,NO
0,0,1,0,9,1,8,93,1,0,28,YES
1,0,0,0,1,0,1,12,1,0,3,NO
0,0,8,1,8,0,8,31,1,12,11,NO
4,0,0,0,17,0,17,260,1,0,92,NO
0,1,10,0,21,0,10,31,3,0,10,NO
0,0,10,0,31,0,10,31,4,0,10,NO
1,0,0,0,22,0,22,118,1,0,27,NO
1,0,2,1,4,0,3,28,1,50,7,NO
3,0,0,0,6,0,6,90,1,0,25,NO
1,0,2,1,4,0,3,32,1,50,9,NO
2,1,8,1,8,2,6,59,1,12,15,NO
1,0,1,0,1,0,1,5,1,0,1,NO
4,0,0,0,36,6,30,471,1,0,151,NO
1,5,11,1,11,0,11,83,2,36,11,NO
3,0,0,0,5,0,5,44,1,0,14,NO
3,0,0,0,14,0,14,57,1,0,19,NO
1,0,0,0,8,0,8,27,1,0,12,NO
0,0,1,0,3,1,2,29,1,0,19,NO
8,0,1,0,12,4,7,90,1,75,25,NO
3,2,18,7,21,5,16,181,1,76,55,NO
2,0,0,0,8,1,7,82,1,0,26,NO
3,0,0,0,9,2,7,87,1,0,19,NO
0,0,0,0,25,1,24,209,1,0,67,NO
0,0,0,0,4,0,4,70,1,0,24,NO
1,0,0,0,3,0,3,34,1,0,7,NO
5,0,0,0,15,0,15,322,1,0,38,NO
2,0,0,0,30,0,30,276,1,0,72,NO
0,0,10,0,21,0,10,33,3,0,10,NO
2,0,0,1,10,0,10,117,1,95,33,NO
6,1,90,3,98,4,92,472,1,97,139,NO
6,0,0,0,25,8,17,440,1,0,116,NO
8,4,23,8,23,2,21,169,1,82,59,NO
5,0,1,2,6,1,4,113,1,94,27,NO
2,0,12,3,13,2,11,60,1,64,17,NO
2,0,8,0,10,2,8,112,1,0,27,YES
1,0,1,0,3,0,1,19,2,0,4,NO
17,0,16,9,18,9,9,305,1,88,67,YES
9,0,1,0,12,1,11,58,1,41,17,NO
5,0,0,0,4,1,3,93,1,0,21,NO
9,0,4,2,8,0,7,95,1,62,14,NO
0,0,0,0,4,0,4,35,1,0,9,NO
0,0,0,0,5,2,3,83,1,0,29,NO
3,0,3,2,3,0,3,22,1,50,6,NO
0,0,0,0,0,0,0,3,1,0,0,YES
0,0,1,0,1,0,0,23,1,0,1,NO
0,0,8,4,8,1,7,54,1,62,13,NO
1,0,0,0,9,1,8,73,1,0,26,NO
13,0,1,0,17,0,16,71,1,0,22,NO
14,0,1,0,28,12,16,375,1,92,91,NO
14,0,1,0,6,3,3,66,1,0,15,NO
3,0,2,0,2,0,2,9,1,0,2,NO
1,0,21,1,22,1,21,75,1,27,27,NO
0,0,0,0,1,0,1,22,1,0,3,NO
3,0,0,0,6,1,5,78,1,0,7,NO
1,0,26,1,27,1,26,86,1,25,30,NO
0,0,3,1,4,1,3,19,1,75,6,NO
3,0,59,4,60,1,58,250,1,75,92,NO
1,0,35,1,36,1,35,106,1,55,42,NO
3,0,59,4,60,1,58,254,1,75,93,NO
1,0,35,1,36,1,35,106,1,55,42,NO
0,0,4,1,5,1,4,57,1,60,15,NO
2,0,6,4,8,2,6,75,2,53,24,NO
1,0,3,1,3,0,3,19,1,33,5,NO
6,0,0,1,13,3,10,140,1,100,43,YES
4,12,5,2,11,0,5,50,1,72,19,NO
2,0,6,2,17,0,4,26,2,58,8,NO
4,0,27,8,38,13,14,326,2,66,113,NO
2,0,14,6,25,0,14,66,2,78,21,NO
3,0,28,13,39,0,28,108,2,89,30,NO
2,0,6,2,17,0,6,26,2,50,8,NO
3,0,4,1,15,0,4,23,2,25,7,NO
3,0,2,0,13,0,2,15,2,0,5,NO
4,0,12,5,23,0,12,84,2,75,26,NO
3,0,5,2,16,0,5,26,2,50,9,NO
3,0,6,2,17,0,6,30,2,50,9,NO
3,0,8,3,19,0,8,37,2,62,11,NO
3,0,4,1,15,0,4,25,2,25,8,NO
0,0,10,0,21,0,10,48,3,0,10,NO
2,0,3,2,17,0,3,26,2,16,7,NO
7,0,13,4,13,0,12,77,1,69,20,NO
10,0,7,3,11,1,1,81,2,57,15,NO
7,0,2,4,2,0,0,15,1,50,3,NO
3,0,3,2,3,0,1,34,1,16,11,NO
2,4,4,1,4,0,1,23,1,0,8,NO
14,0,1,0,13,12,1,420,1,0,96,NO
5,0,4,1,8,0,1,24,2,50,6,NO
3,0,5,1,9,0,2,18,2,19,6,NO
6,0,4,1,8,0,1,23,2,25,6,NO
9,0,5,0,6,0,6,40,1,0,13,NO
11,0,4,3,4,1,1,142,2,58,17,NO
8,1,14,7,14,1,13,66,1,73,18,NO
2,0,13,1,13,0,6,45,1,61,13,NO
10,0,1,0,17,4,12,256,1,94,70,YES
1,0,10,5,12,2,10,85,2,70,26,NO
9,0,0,0,89,3,22,361,2,0,118,YES
0,0,4,4,4,0,2,28,2,37,8,NO
0,0,2,0,10,0,2,8,2,0,2,NO
1,0,5,1,7,1,6,32,2,28,10,NO
22,1,1,1,64,12,51,821,1,97,211,NO
0,0,3,0,14,0,3,11,2,0,3,NO
0,9,5,1,11,0,5,44,3,80,8,NO
0,0,8,2,14,0,4,42,3,62,9,NO
1,0,1,0,4,0,3,24,1,0,8,NO
0,0,5,1,16,0,1,19,4,0,5,NO
6,2,14,9,14,5,9,214,1,85,43,NO
2,0,3,2,3,0,3,14,1,33,3,NO
1,0,10,3,16,0,11,64,2,75,12,NO
0,1,5,1,5,0,5,19,1,40,6,NO
18,0,24,11,31,8,23,481,1,91,97,NO
13,0,3,2,4,1,3,80,1,50,17,NO
7,0,0,0,2,1,1,83,1,0,23,NO
0,0,5,4,5,0,3,33,1,44,8,NO
2,0,15,5,15,3,12,97,1,76,38,NO
3,0,7,2,7,1,6,54,1,28,19,NO
4,0,2,0,2,0,2,14,1,0,5,NO
0,0,0,0,0,0,0,3,1,0,0,YES
8,0,4,3,4,0,4,50,1,75,9,NO
1,0,5,1,5,0,5,22,1,0,7,NO
4,0,5,4,5,0,5,32,1,44,8,NO
1,0,5,1,5,0,5,22,1,0,7,NO
12,0,0,1,6,1,5,87,1,66,10,NO
8,0,1,0,29,4,24,341,1,0,143,NO
2,0,0,0,15,1,14,81,1,93,35,NO
0,0,0,0,1,0,1,8,1,0,2,NO
1,0,1,3,1,0,1,10,1,0,1,NO
0,0,6,2,6,0,6,27,1,16,8,NO
1,0,0,2,0,0,0,4,1,0,0,NO
20,0,0,0,13,2,11,166,1,92,41,NO
2,0,4,2,6,1,5,43,1,33,19,NO
15,0,1,0,10,2,7,111,1,70,35,NO
0,0,5,0,13,0,5,17,2,0,5,NO
2,0,7,1,22,1,7,35,2,25,15,NO
2,0,7,2,7,0,7,33,1,57,11,NO
2,1,13,3,13,1,12,44,1,71,16,NO
9,1,14,2,14,1,13,103,1,46,39,NO
2,0,10,5,10,0,10,44,1,56,12,NO
0,0,10,0,21,0,10,48,3,0,10,NO
1,0,3,0,3,0,3,15,1,0,3,NO
9,1,6,1,6,0,4,29,1,50,6,NO
10,1,8,1,8,0,7,47,1,12,9,NO
6,1,6,2,28,0,4,34,2,58,7,NO
1,0,2,1,4,0,2,14,2,0,4,NO
18,1,11,4,19,0,8,140,2,93,31,NO
0,0,0,0,17,0,0,2,2,0,0,NO
4,0,0,0,8,1,7,83,1,0,22,NO
1,0,0,0,1,0,1,29,1,0,7,NO
1,0,0,0,7,0,7,117,1,0,52,NO
4,0,8,1,18,2,8,105,2,60,31,NO
11,1,11,1,19,2,9,440,2,63,67,YES
5,0,7,1,15,0,7,108,2,28,25,NO
1,2,5,0,5,0,5,18,1,0,5,NO
2,0,10,3,18,0,10,177,2,33,28,NO
0,0,2,1,2,0,2,9,1,0,2,NO
8,3,22,6,22,0,22,127,1,85,36,NO
1,0,2,0,2,0,2,9,2,0,2,NO
0,3,4,0,4,0,4,15,2,0,4,NO
13,0,11,1,12,0,12,51,1,83,14,NO
8,0,8,3,9,1,8,247,1,51,29,NO
1,16,8,0,8,0,8,22,1,0,2,NO
1,0,3,0,3,0,3,8,1,0,3,NO
