CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
0,2,4,0,4,0,4,7,1,0,0,NO
9,1,6,0,8,0,8,158,1,0,19,NO
0,4,2,0,2,0,2,5,1,0,1,NO
9,1,7,0,15,0,6,38,2,0,9,NO
5,4,10,0,18,1,7,258,1,0,29,NO
4,1,1,0,23,5,15,573,1,0,159,NO
5,0,23,3,45,0,23,78,2,63,23,NO
22,1,6,3,8,2,5,165,1,41,34,NO
1,0,4,2,6,0,4,29,2,37,8,NO
1,0,4,1,6,0,4,94,2,0,6,YES
2,0,4,2,6,0,4,26,2,50,7,NO
1,0,5,1,7,0,5,26,2,19,6,NO
11,0,13,6,21,1,12,89,3,66,16,NO
4,0,10,3,18,0,10,58,3,46,13,NO
2,5,2,0,48,0,2,9,3,0,2,NO
2,0,2,0,50,0,2,16,4,0,3,NO
2,0,3,0,49,0,3,15,3,0,3,NO
2,0,2,0,48,0,2,9,3,0,2,NO
2,0,3,0,49,0,3,16,3,0,5,NO
2,0,3,0,49,0,3,23,3,0,6,NO
2,0,3,0,49,0,3,13,3,0,3,NO
2,0,5,0,51,0,5,21,3,0,5,NO
3,0,2,0,50,0,2,11,4,0,2,NO
4,0,3,0,49,0,3,16,3,0,4,NO
2,0,5,0,51,0,5,21,3,0,5,NO
2,0,3,0,49,0,3,25,3,0,8,NO
2,0,2,0,50,0,2,11,4,0,2,NO
2,0,2,0,50,0,2,9,4,0,2,NO
2,0,4,1,50,0,4,24,3,75,6,NO
12,0,9,2,55,0,9,152,3,44,36,NO
2,0,2,0,50,0,2,17,4,0,5,NO
2,0,2,0,50,0,2,17,4,0,5,NO
14,0,10,0,56,1,9,154,3,0,38,YES
2,0,4,1,50,0,3,24,3,75,6,NO
8,0,5,1,51,2,3,95,3,60,18,NO
0,0,2,0,48,0,2,17,3,0,4,NO
2,0,2,0,50,0,2,17,4,0,5,NO
2,0,2,0,50,0,2,17,4,0,5,NO
2,0,3,0,49,0,3,17,3,0,5,NO
2,0,4,0,50,0,4,32,3,0,8,NO
3,0,3,0,49,0,3,20,3,0,5,NO
0,0,1,0,47,0,1,5,3,0,1,NO
1,0,3,0,49,0,3,24,3,0,6,NO
3,0,2,0,50,0,2,11,4,0,2,NO
3,0,2,0,50,0,2,11,4,0,2,NO
3,0,2,0,50,0,2,11,4,0,2,NO
2,0,3,0,49,0,3,48,3,0,14,NO
2,0,3,0,49,0,3,15,3,0,3,NO
2,0,2,0,50,0,2,11,4,0,2,NO
2,0,3,0,49,0,3,13,3,0,3,NO
2,0,2,0,50,0,2,16,4,0,3,NO
3,0,2,0,50,0,2,11,4,0,2,NO
2,0,3,0,49,0,3,13,3,0,3,NO
2,0,3,0,49,0,3,17,3,0,5,NO
2,0,5,1,51,0,5,40,3,80,10,NO
2,0,2,0,50,0,2,9,4,0,2,NO
14,0,13,0,59,4,9,272,3,0,51,NO
2,10,2,0,48,0,2,9,3,0,2,NO
52,0,161,20,164,112,52,2786,1,92,1009,NO
3,0,48,16,50,41,7,2100,1,86,685,NO
1,0,12,5,12,0,12,80,1,48,17,NO
1,0,3,4,5,1,3,109,2,85,24,NO
0,0,36,15,36,0,31,351,1,83,67,NO
8,29,23,4,46,0,23,121,2,81,38,NO
0,0,5,8,7,0,7,39,1,94,7,NO
0,0,4,1,6,0,4,72,2,83,18,NO
3,0,5,1,5,0,4,37,1,0,10,NO
6,0,30,1,30,2,28,366,1,46,59,NO
3,0,7,0,15,0,7,54,2,0,10,NO
2,0,0,1,5,0,5,52,1,73,8,NO
0,0,1,0,3,0,3,18,1,0,4,NO
5,0,1,0,13,7,5,382,1,0,90,NO
0,0,1,0,2,1,1,64,1,0,10,NO
12,0,16,5,26,1,15,116,3,62,22,NO
4,0,14,2,24,0,14,73,3,50,20,NO
4,0,7,3,8,2,6,141,1,75,33,YES
4,0,4,4,4,0,4,54,1,56,10,NO
4,0,8,1,17,1,8,111,2,55,31,YES
3,0,8,1,16,0,8,91,2,50,21,NO
2,2,4,0,8,0,4,12,2,0,2,NO
0,0,4,3,4,0,4,19,1,50,4,NO
0,0,4,0,8,0,4,15,3,0,4,NO
0,0,4,0,8,0,4,15,3,0,4,NO
0,0,4,0,8,0,4,15,3,0,4,NO
3,0,7,0,15,0,7,82,2,0,20,NO
15,0,9,6,31,0,8,132,2,64,12,NO
7,0,7,0,15,0,7,156,2,0,37,NO
1,0,7,0,15,0,7,23,2,0,6,NO
9,0,0,0,14,5,0,555,1,0,100,YES
2,2,6,0,10,0,6,13,2,0,1,NO
0,0,3,2,3,0,3,15,1,33,3,NO
1,4,2,0,2,0,2,4,1,0,0,NO
0,0,0,0,0,0,0,3,1,0,0,YES
1,0,15,0,314,0,15,47,3,0,15,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,21,0,320,0,21,65,3,0,21,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,5,0,304,0,5,17,3,0,5,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,3,11,3,0,3,NO
5,0,4,0,303,0,4,26,3,0,7,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,11,0,310,0,11,37,3,0,13,NO
1,0,2,0,301,0,2,9,3,0,2,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,3,11,3,0,3,NO
1,0,3,0,302,0,3,11,3,0,3,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,5,0,304,0,5,17,3,0,5,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,9,0,308,0,9,29,3,0,9,NO
1,0,5,0,304,0,5,18,3,0,6,NO
2,0,0,0,6,0,6,20,1,0,6,NO
0,0,0,0,412,0,0,2,8,0,0,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,17,0,316,0,17,54,3,0,19,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
5,0,4,0,303,0,3,23,3,0,6,NO
0,0,1,0,300,0,1,5,3,0,1,NO
7,0,9,0,308,0,8,43,3,0,12,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,13,0,312,0,13,41,3,0,13,NO
1,0,17,0,316,0,17,54,3,0,18,NO
19,80,45,2,299,3,33,343,2,91,95,NO
3,2,8,1,307,0,5,37,3,37,11,NO
12,0,20,2,21,18,3,253,1,88,67,NO
17,0,3,0,12,3,7,136,1,0,39,NO
6,0,4,2,4,0,4,87,1,37,22,NO
5,1,57,1,356,0,55,207,3,96,66,NO
1,0,5,0,304,0,5,17,3,0,5,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,3,11,3,0,3,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,3,11,3,0,3,NO
1,0,15,0,314,0,15,47,3,0,15,NO
1,0,3,0,302,0,3,11,3,0,3,NO
1,0,5,0,304,0,5,17,3,0,5,NO
0,0,0,0,24,0,0,2,2,0,0,NO
1,0,9,0,308,0,9,29,3,0,9,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,15,0,314,0,15,48,3,0,16,NO
1,0,7,0,306,0,7,24,3,0,8,NO
1,0,5,0,304,0,5,18,3,0,6,NO
1,0,9,0,308,0,9,31,3,0,11,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,3,11,3,0,3,NO
1,0,4,0,303,0,4,15,3,0,5,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,12,0,319,0,12,40,4,0,14,NO
2,0,14,0,313,0,14,51,3,0,18,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,8,0,315,0,8,27,4,0,9,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,7,0,306,0,7,23,3,0,7,NO
13,0,18,3,273,3,14,140,2,84,35,NO
7,0,14,1,370,0,12,61,4,64,19,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,9,0,308,0,9,29,3,0,9,NO
0,0,1,0,300,0,1,5,3,0,1,NO
1,0,3,0,302,0,2,14,3,0,4,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,1,0,300,0,1,5,3,0,1,NO
3,0,0,0,2,0,0,33,1,0,9,NO
0,0,1,0,300,0,1,5,3,0,1,NO
0,0,0,0,0,0,0,3,1,0,0,YES
4,0,3,0,257,0,3,19,2,0,6,NO
7,0,13,7,14,1,13,114,1,72,33,NO
5,0,0,0,11,0,11,91,1,0,32,NO
7,40,15,3,16,1,15,114,1,70,32,NO
7,0,0,0,5,0,5,36,1,40,11,YES
30,0,5,0,11,5,5,329,1,0,73,YES
0,0,2,0,2,0,1,10,2,0,3,NO
22,0,4,1,4,0,4,96,1,50,19,NO
5,0,4,0,4,0,4,28,1,0,6,NO
35,0,5,1,12,6,5,444,1,83,85,YES
1,0,1,0,1,0,1,7,1,0,2,NO
0,0,2,0,2,0,1,10,2,0,3,NO
49,0,16,3,24,8,11,488,2,87,105,YES
5,0,13,4,13,0,10,73,1,69,21,NO
9,0,2,0,3,2,1,55,1,0,12,YES
0,0,4,0,20,0,4,14,2,0,4,NO
3,0,2,0,20,1,2,18,2,0,5,NO
0,0,3,0,19,0,3,11,2,0,3,NO
1,0,3,0,19,0,3,11,2,0,3,NO
1,0,4,0,20,0,4,14,2,0,5,NO
1,0,3,0,19,0,3,11,2,0,4,NO
0,0,2,0,18,0,2,8,2,0,3,NO
1,0,2,0,18,0,2,8,2,0,2,NO
3,0,5,0,23,1,6,39,2,0,13,NO
1,0,2,0,19,1,2,16,2,0,4,NO
1,0,2,0,18,0,2,8,2,0,2,NO
0,0,1,0,17,0,1,5,2,0,1,NO
5,0,1,0,18,1,1,10,2,0,3,NO
5,0,1,0,18,1,1,10,2,0,3,NO
1,0,10,0,27,1,10,40,2,0,13,NO
1,0,2,0,18,0,2,8,2,0,2,NO
1,0,1,0,17,0,1,5,2,0,1,NO
0,0,1,0,17,0,1,5,2,0,1,NO
0,0,1,0,17,0,1,5,2,0,1,NO
0,0,1,0,17,0,1,5,2,0,1,NO
2,0,2,0,18,0,2,11,2,0,2,NO
0,0,2,0,18,0,2,8,2,0,2,NO
3,0,2,0,18,0,2,8,2,0,2,NO
0,0,2,0,18,0,2,8,2,0,2,NO
2,0,3,0,19,0,3,11,2,0,3,NO
0,0,1,0,17,0,1,5,2,0,1,NO
0,0,1,0,17,0,1,5,2,0,1,NO
1,0,2,0,18,0,2,8,2,0,2,NO
1,0,2,0,18,0,2,8,2,0,2,NO
0,0,1,0,17,0,1,5,2,0,1,NO
1,0,1,0,17,0,1,5,2,0,1,NO
0,0,1,0,17,0,1,5,2,0,1,NO
1,0,3,0,19,0,3,11,2,0,3,NO
0,0,2,0,18,0,2,8,2,0,3,NO
1,0,1,0,17,0,1,5,2,0,1,NO
0,0,2,0,18,0,2,8,2,0,2,NO
1,0,3,0,19,0,3,11,2,0,5,NO
0,0,1,0,17,0,1,5,2,0,1,NO
1,0,1,0,17,0,1,5,2,0,1,NO
1,0,3,0,19,0,3,11,2,0,4,NO
0,0,3,2,24,0,3,15,4,33,3,NO
9,0,7,0,25,0,7,40,2,0,13,NO
0,0,11,1,32,0,11,45,4,0,11,NO
13,0,2,0,18,3,15,293,1,88,63,YES
3,1,18,4,18,0,18,67,1,84,22,NO
5,0,0,0,7,0,7,46,1,0,10,NO
12,0,0,0,11,1,10,129,1,86,26,NO
4,0,1,0,8,0,7,29,1,0,9,NO
15,0,22,2,68,9,9,536,2,67,115,YES
4,1,3,1,4,0,2,16,1,50,5,NO
2,0,5,4,9,2,2,98,2,80,20,NO
4,0,11,2,47,0,5,77,2,50,13,NO
0,0,11,1,32,0,11,45,4,0,11,NO
10,0,1,0,7,1,6,81,1,0,20,NO
3,0,10,1,46,2,3,75,2,9,11,NO
4,0,8,1,44,0,4,49,2,12,11,NO
4,0,16,1,52,3,5,109,2,31,19,NO
9,5,35,3,36,2,16,215,1,89,52,NO
90,11,230,12,254,57,147,2773,1,95,845,YES
4,1,26,5,26,7,12,205,1,78,50,NO
0,0,10,0,31,0,10,31,4,0,10,NO
1,0,18,1,65,0,18,60,6,72,18,NO
4,0,1,0,149,1,0,11,3,0,2,NO
0,0,10,0,31,0,10,31,4,0,10,NO
20,0,1,1,43,4,38,784,1,100,137,YES
0,0,10,0,31,0,10,31,4,0,10,NO
3,0,3,2,15,0,4,20,2,50,4,NO
1,0,2,1,14,0,3,15,2,33,4,NO
3,0,2,1,14,0,3,14,2,33,3,NO
2,0,17,12,31,2,18,90,2,89,21,NO
1,0,2,1,13,0,2,10,2,0,3,NO
4,0,3,1,27,0,4,21,3,50,4,NO
3,0,2,1,22,0,3,16,3,33,3,NO
3,70,10,4,11,0,11,62,1,68,18,NO
9,0,0,0,12,1,11,67,1,91,20,NO
20,0,1,0,18,1,17,154,1,0,30,NO
1,0,3,1,14,0,3,14,2,0,3,NO
1,0,3,1,14,0,3,14,2,0,3,NO
1,0,4,2,16,0,5,26,2,60,5,NO
16,0,8,0,8,2,6,105,1,0,28,YES
3,1,6,4,19,0,8,37,2,75,9,NO
4,0,9,6,21,0,10,69,2,80,10,NO
3,0,6,5,18,0,7,34,2,71,7,NO
3,0,6,5,18,0,7,34,2,71,7,NO
6,1,11,7,23,0,12,85,2,69,19,NO
4,0,4,3,16,0,5,27,2,60,5,NO
4,0,6,3,18,0,7,31,2,71,7,NO
3,0,7,3,19,0,8,54,2,45,10,NO
3,0,4,3,16,0,5,24,2,60,5,NO
4,0,4,3,16,0,5,27,2,60,5,NO
3,0,2,1,14,0,3,14,2,33,3,NO
3,0,2,1,14,0,3,14,2,33,3,NO
3,0,6,4,19,1,7,42,2,62,11,NO
3,0,5,4,17,0,6,30,2,66,7,NO
2,0,3,1,14,0,3,13,2,0,5,YES
4,0,2,1,14,0,3,28,2,33,9,NO
1,0,3,2,15,0,4,21,2,50,4,NO
3,0,2,1,14,0,3,14,2,33,3,NO
4,0,6,2,8,0,5,76,1,37,23,NO
6,0,4,2,4,2,1,20,1,25,6,NO
17,1,3,0,38,4,34,201,1,0,46,NO
10,0,0,0,9,4,5,140,1,0,22,NO
2,1,3,0,3,0,3,9,1,0,3,NO
19,9,57,3,311,1,43,498,2,83,137,NO
11,0,22,5,334,4,16,165,3,84,56,YES
15,0,25,7,280,3,22,301,2,89,74,NO
14,1,54,7,312,13,32,1198,2,83,297,YES
8,0,0,0,4,1,2,34,2,33,8,NO
19,0,4,4,6,2,3,106,1,66,27,NO
39,0,8,2,10,5,2,259,2,83,58,YES
28,0,6,3,6,1,2,160,2,61,35,YES
37,3,73,9,147,5,68,422,2,88,109,NO
4,0,3,0,14,0,3,26,2,0,9,NO
8,1,10,2,11,0,10,77,1,81,27,NO
11,0,0,0,10,5,5,117,1,0,30,NO
4,0,0,0,1,0,0,38,1,0,10,NO
23,0,4,3,4,0,3,106,1,25,22,NO
0,0,1,0,1,0,1,5,1,0,1,NO
1,0,6,0,52,2,4,23,2,0,6,NO
3,0,1,0,18,0,1,8,2,0,2,NO
3,1,3,1,3,0,3,45,1,100,3,NO
2,0,2,2,2,0,2,11,1,0,2,NO
15,1,46,10,46,8,32,325,1,91,94,NO
3,0,5,0,5,0,5,15,1,0,5,NO
3,0,1,0,18,0,1,8,2,0,2,NO
10,0,26,3,59,1,24,125,2,75,33,NO
0,0,10,4,10,0,10,39,1,70,10,NO
1,0,13,6,13,1,9,109,1,78,25,NO
4,0,5,0,152,0,4,29,3,0,7,YES
25,0,0,0,7,0,4,93,1,100,30,NO
28,0,3,0,13,1,2,127,2,0,26,YES
1,0,1,2,1,0,0,8,1,0,1,NO
52,0,10,4,24,4,18,324,1,83,71,YES
39,0,21,2,34,19,2,733,2,94,164,YES
14,0,0,0,8,5,3,227,1,0,40,YES
7,0,1,0,3,0,3,22,2,0,6,YES
25,0,8,2,8,5,3,109,1,68,21,YES
6,0,5,0,5,0,5,18,1,0,5,NO
2,0,5,2,5,0,5,21,1,40,6,NO
25,2,72,10,73,7,65,451,1,94,143,NO
28,2,17,0,17,0,17,118,1,0,34,NO
21,1,31,9,33,0,32,307,1,88,85,YES
0,0,0,0,0,0,0,8,2,0,0,NO
10,0,8,6,10,2,0,110,1,70,37,NO
79,0,124,41,130,34,94,1316,1,96,380,YES
8,1,0,0,1,0,1,20,1,0,4,NO
3,0,10,1,10,2,8,114,1,0,37,NO
16,0,22,14,25,8,17,320,2,85,79,NO
17,0,9,3,11,1,9,80,1,63,21,NO
8,0,3,3,3,0,3,36,1,0,9,NO
4,0,6,0,6,0,6,39,1,0,11,NO
8,1,4,0,5,0,4,126,1,0,16,NO
3,0,0,0,1,0,1,18,1,0,6,NO
59,1,117,35,147,19,101,999,2,96,328,YES
10,0,66,2,139,0,66,202,2,93,66,NO
14,0,16,8,16,2,10,218,1,78,53,NO
1,0,3,2,14,0,3,15,2,33,3,NO
5,0,9,5,9,0,9,40,1,75,10,NO
6,0,7,2,8,3,5,97,1,68,28,NO
2,0,4,2,4,0,4,21,1,37,8,NO
3,0,9,2,9,0,9,50,1,22,23,NO
5,0,6,1,6,0,6,41,1,50,11,NO
19,0,9,2,10,1,9,184,1,50,25,NO
6,1,19,3,19,1,17,183,1,82,33,NO
5,0,3,0,3,0,3,31,1,0,5,NO
0,0,2,0,21,0,1,8,2,0,2,NO
102,0,56,6,92,49,41,1929,1,96,466,NO
